dialog61: .word 320, 240
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,164,173,173,173,173,173,173,173,173,173,173,82,73,73,73,73,91,91,91,164,173,82,0,0,82,173,173,173,173,173,173,173,82,82,73,73,73,0,82,82,73,73,0,0,73,73,73,0,164,173,173,173,173,173,173,164,73,0,0,73,173,155,91,91,91,1,73,73,73,173,173,173,173,173,173,173,173,173,173,173,82,1,75,75,75,75,75,75,75,75,75,75,75,75,1,155,164,173,91,246,246,246,246,246,164,73,246,246,246,246,246,246,164,246,164,246,246,246,246,246,246,246,246,173,173,246,246,155,246,246,246,246,246,246,164,73,173,173,173,173,173,173,173,173,164,1,73,73,73,91,91,91,155,173,164,0,0,0,173,173,173,173,173,173,173,91,82,73,73,73,0,82,82,73,73,0,0,73,73,73,0,155,173,173,173,173,173,173,173,73,0,0,0,173,164,91,91,91,73,73,73,0,164,173,173,173,173,173,173,173,173,173,173,91,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,73,173,173,173,173,173,173,173,173,173,173,173,164,0,73,73,72,91,91,91,155,173,91,0,0,0,164,173,173,173,173,173,173,164,73,8,73,1,82,91,91,91,82,73,0,73,73,73,73,173,173,173,173,173,173,91,0,0,0,0,82,173,155,91,91,82,1,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,73,1,75,75,75,75,75,75,1,75,75,75,75,1,82,164,164,164,246,246,246,246,246,91,82,246,246,246,246,246,246,164,246,164,246,246,246,246,246,246,164,246,246,164,246,246,173,173,246,246,246,246,173,155,73,173,173,173,173,173,173,173,173,173,73,73,73,0,82,91,91,91,173,164,0,0,0,91,173,173,173,173,173,173,173,73,73,73,73,82,91,91,91,82,73,73,73,73,73,73,173,173,173,173,173,173,164,73,0,0,0,73,173,164,91,91,91,9,73,73,82,173,173,173,173,173,173,173,173,173,173,173,173,82,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,155,173,173,173,173,173,173,173,173,173,173,173,173,73,73,73,0,91,91,91,155,173,164,0,0,0,0,82,173,173,173,173,173,173,164,0,73,0,82,91,91,91,91,91,82,73,73,1,82,173,173,173,173,164,73,0,0,0,0,73,173,173,155,91,91,82,73,73,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,75,10,75,75,75,2,0,75,75,75,75,1,1,91,91,173,246,246,246,246,246,82,82,246,246,246,246,246,246,164,246,164,246,246,246,246,246,246,164,246,246,164,246,246,246,164,246,246,246,246,164,82,82,173,173,173,173,173,173,173,173,173,82,73,73,0,82,91,91,91,173,173,0,0,0,0,82,173,173,173,173,173,173,172,73,73,0,82,91,91,91,91,91,82,1,73,73,73,173,173,173,173,173,82,0,0,0,0,73,164,173,164,91,91,82,1,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,73,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,73,0,82,91,91,91,173,173,0,0,0,0,0,73,164,173,173,173,173,165,0,73,0,73,73,73,82,82,82,73,0,73,73,73,173,173,173,91,0,0,0,0,0,91,173,173,173,164,91,91,73,73,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,75,2,75,75,75,1,0,2,75,75,1,2,10,0,73,173,246,246,246,246,246,82,83,246,246,246,246,246,246,164,246,164,246,246,246,246,246,246,164,246,246,155,246,246,173,173,174,246,246,173,164,0,164,173,173,173,173,173,173,173,173,173,82,0,73,73,73,91,91,91,164,173,73,0,0,0,0,9,156,173,173,173,173,173,73,73,73,73,73,73,82,82,82,82,0,73,73,0,173,173,173,164,73,0,0,0,0,82,173,173,173,164,91,91,81,0,1,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,73,73,73,91,91,91,173,173,91,0,0,0,0,0,0,82,173,173,173,155,73,73,73,164,164,155,91,91,91,82,0,73,73,9,164,164,73,0,0,0,0,0,164,173,173,173,173,173,155,91,0,73,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,10,2,2,2,0,0,0,1,75,75,0,75,75,73,73,246,246,246,246,246,173,83,82,246,246,246,246,246,246,164,246,164,246,246,246,246,246,246,155,246,246,155,246,246,173,246,164,246,181,164,82,82,173,173,173,173,173,173,173,173,173,173,91,0,73,73,73,91,91,91,164,173,164,0,0,0,0,0,0,82,164,173,173,164,73,73,73,82,173,164,91,91,91,82,0,73,73,73,155,164,82,0,0,0,0,0,91,173,173,173,173,173,155,155,73,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,73,73,73,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,73,73,9,91,91,91,164,173,173,155,73,0,0,0,0,1,0,82,155,91,73,73,73,91,173,173,173,173,173,82,0,73,73,9,73,0,0,0,0,0,73,164,173,173,173,173,173,82,164,82,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,1,74,0,73,73,0,0,0,75,1,0,75,2,82,164,246,246,246,246,246,156,91,82,246,246,246,246,246,182,173,246,164,246,246,246,246,246,246,155,246,246,91,246,246,173,182,164,246,164,164,73,164,173,173,173,173,173,173,173,173,173,173,164,73,73,73,0,82,91,91,164,173,173,164,82,0,0,0,0,0,0,73,91,164,8,73,73,73,173,173,173,173,173,91,0,73,73,73,73,0,0,0,0,0,73,155,173,173,173,173,173,82,164,91,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,82,82,91,91,155,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,73,0,82,91,91,164,173,173,173,173,82,0,0,0,0,73,73,0,0,73,73,73,82,173,173,173,173,173,73,0,73,73,73,73,1,0,0,0,82,173,173,173,173,173,173,173,0,155,73,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,73,91,82,0,0,0,1,0,0,1,9,155,82,173,246,246,246,246,91,155,82,246,246,246,246,246,182,173,246,164,246,246,246,246,246,246,164,246,246,91,246,246,173,173,173,155,164,82,73,91,173,173,173,173,173,173,173,173,173,173,173,0,0,0,9,82,91,91,164,173,173,173,173,91,0,0,0,0,9,73,0,0,0,73,73,73,173,173,173,173,173,82,0,73,73,73,9,73,0,0,0,73,164,173,173,173,173,173,173,82,82,82,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,73,91,91,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,155,82,91,91,91,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,73,91,91,173,173,173,173,173,173,91,0,0,0,0,73,73,73,73,73,73,73,173,173,173,173,173,0,0,73,73,73,73,0,0,0,155,173,173,173,173,173,173,173,173,0,8,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,82,91,91,91,73,0,0,0,0,82,164,164,155,73,82,173,246,246,246,82,156,82,246,246,246,246,246,173,173,246,164,246,246,246,246,246,246,173,182,246,164,246,246,246,164,246,82,90,91,246,73,164,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,91,91,164,173,173,173,173,173,164,73,0,0,0,0,73,73,73,73,73,9,173,173,173,173,173,73,0,73,73,73,73,73,0,0,82,173,173,173,173,173,173,173,173,73,0,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,91,91,91,82,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,83,155,82,91,91,82,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,1,0,91,155,173,173,173,173,173,173,173,164,0,0,0,0,0,73,73,73,73,9,173,173,173,173,164,0,0,73,73,73,73,0,73,164,173,173,173,173,173,173,173,173,173,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,91,91,91,82,73,0,0,82,164,246,173,164,82,82,164,164,91,173,174,91,91,82,246,246,246,246,246,173,173,246,164,246,246,246,246,246,246,173,182,246,164,173,246,246,164,246,91,82,246,246,173,73,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,82,155,173,173,173,173,173,173,173,164,73,0,0,0,0,73,73,73,73,73,164,173,173,173,173,73,0,73,73,73,73,73,0,164,173,173,173,173,173,173,173,173,173,73,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,82,91,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,155,82,91,91,91,91,82,82,155,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,164,0,0,0,0,73,73,73,73,1,164,173,173,173,91,0,73,73,73,73,73,0,164,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,73,73,82,163,164,182,246,246,246,173,164,82,91,246,246,246,173,92,92,83,82,173,246,246,246,246,173,173,246,164,246,246,246,246,246,246,182,182,246,172,173,246,246,164,246,155,173,246,246,246,91,82,173,173,173,173,173,173,173,173,173,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,73,0,0,0,73,73,73,73,73,91,173,173,173,164,0,73,73,73,73,73,0,91,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,82,91,73,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,82,91,155,82,91,91,82,73,73,73,73,91,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,164,73,0,0,73,73,73,73,73,0,82,91,155,73,73,73,73,73,73,73,0,173,173,173,173,173,173,173,173,91,73,0,0,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,73,164,173,246,246,246,246,246,246,246,246,173,164,73,164,246,246,246,173,100,92,92,92,83,92,173,173,174,165,173,246,164,246,246,246,246,246,246,174,173,246,164,164,246,246,91,246,246,164,246,246,246,246,73,164,173,173,173,173,173,173,173,164,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,82,0,0,73,73,73,73,73,0,73,91,155,82,73,73,73,73,73,73,0,155,173,173,173,173,173,173,173,155,73,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,82,91,82,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,164,82,91,91,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,73,1,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,0,0,91,173,173,173,164,155,91,73,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,164,82,73,164,246,246,246,173,173,246,246,246,246,246,182,91,91,73,182,246,246,246,173,92,92,92,91,83,83,82,82,83,92,92,91,82,92,91,92,165,101,165,173,246,246,173,164,246,246,82,246,246,164,246,246,246,246,164,82,173,173,173,173,173,173,173,155,0,0,0,0,0,0,9,164,173,173,173,173,173,173,173,173,173,173,82,0,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,0,0,82,173,173,173,164,91,91,73,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,91,91,91,91,91,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,82,91,155,173,82,91,91,90,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,9,0,0,0,0,0,0,0,73,91,164,173,173,173,173,173,173,173,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,173,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,164,73,164,246,246,173,91,73,73,173,246,246,246,246,91,82,91,82,173,246,246,246,173,173,92,92,83,83,82,74,74,83,92,92,101,83,74,10,9,82,91,101,165,173,246,246,173,246,246,246,82,173,246,164,246,246,246,246,246,73,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,73,82,164,173,173,173,173,173,173,173,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,164,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,156,173,173,164,82,91,91,155,91,91,73,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,91,91,91,173,82,91,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,73,82,82,164,173,173,173,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,91,73,173,246,182,91,0,73,73,173,246,246,246,173,82,91,164,82,173,246,246,246,246,164,164,92,83,82,9,9,9,10,83,92,92,101,92,74,82,10,83,92,101,101,174,246,246,173,246,246,246,156,91,246,246,173,246,246,246,246,82,164,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,73,82,155,173,173,173,91,73,0,9,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,73,73,82,74,82,91,91,164,155,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,155,173,82,91,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,73,91,73,0,0,0,0,0,0,0,0,0,0,73,73,73,0,73,0,0,0,73,73,73,73,73,73,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,73,164,173,173,173,173,173,173,173,91,73,246,246,164,73,82,82,9,173,246,246,246,173,82,173,246,173,164,246,91,246,246,246,164,164,100,92,92,83,82,82,82,83,92,92,101,101,84,83,83,92,101,101,165,174,246,246,173,182,246,246,156,91,246,246,173,246,246,173,246,91,91,173,173,173,173,173,173,73,0,0,0,155,73,0,0,0,0,0,0,0,0,0,0,73,73,73,0,73,0,73,0,73,73,73,73,73,73,73,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,82,155,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,164,73,91,91,91,91,82,164,155,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,155,173,82,91,91,91,73,82,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,82,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,1,73,0,0,0,0,0,0,0,0,1,0,73,73,1,1,73,0,0,0,0,73,0,0,0,0,0,73,164,173,155,0,0,0,73,164,173,173,173,173,173,164,73,246,246,91,73,82,82,73,173,246,246,246,173,155,246,246,246,91,246,82,173,246,246,246,164,156,165,100,83,83,82,82,83,92,93,92,101,165,101,92,83,84,92,101,173,174,246,246,173,182,246,246,156,156,246,246,173,246,246,155,173,91,91,173,173,173,173,173,91,0,0,0,73,173,173,91,73,0,0,0,0,0,0,0,0,0,0,0,9,1,73,1,73,1,0,0,0,0,0,0,0,0,1,1,73,1,9,73,0,0,0,0,0,0,0,0,0,9,73,155,173,173,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,164,82,91,91,91,82,173,155,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,155,173,90,91,91,73,82,91,173,173,173,173,173,173,173,173,173,164,155,73,0,0,0,0,82,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,1,0,9,73,0,0,9,73,73,9,73,1,73,1,9,9,73,1,0,0,0,0,0,73,0,1,0,73,155,173,173,173,164,0,0,0,0,0,91,173,173,173,173,73,173,246,82,82,173,173,73,164,246,246,246,173,164,246,246,246,164,173,173,73,246,246,246,246,164,155,164,165,92,92,92,92,92,92,157,92,101,165,101,92,92,92,101,165,174,174,246,246,173,182,246,246,156,156,246,246,164,246,246,164,155,91,91,173,173,164,156,82,0,0,0,0,73,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,9,1,73,73,9,1,73,0,73,9,9,1,73,0,0,0,0,0,0,0,0,0,82,173,173,173,173,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,164,82,155,91,82,173,155,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,91,91,155,173,155,91,91,91,173,173,173,173,173,173,173,173,173,155,73,0,0,0,0,0,0,0,82,173,173,173,173,173,164,73,0,73,0,0,0,0,0,0,0,0,73,1,1,9,9,0,73,9,0,9,73,1,73,0,0,9,0,0,0,0,0,1,73,0,0,155,173,173,173,173,173,164,0,0,0,0,0,0,82,172,173,82,155,246,91,82,173,173,91,82,246,246,246,246,156,246,246,246,246,91,246,155,91,246,246,246,246,164,73,92,101,93,92,92,92,92,92,165,92,165,165,101,92,92,93,101,165,174,174,246,246,173,246,246,246,156,156,246,246,173,246,246,246,82,82,155,164,73,0,0,0,0,0,0,0,73,173,173,173,173,173,164,82,0,73,1,0,0,0,0,0,0,0,0,0,73,1,0,0,73,1,1,73,9,73,73,0,0,73,0,0,0,0,0,9,9,9,0,82,173,173,173,173,173,173,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,155,82,91,82,173,91,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,91,91,91,165,164,82,82,91,173,173,173,173,173,173,173,164,73,0,73,73,73,73,73,73,0,0,73,173,173,173,173,173,173,173,155,73,0,0,0,0,0,73,73,73,0,1,1,1,9,73,0,1,73,0,73,9,1,1,1,0,0,9,0,0,0,0,0,73,164,173,173,173,173,173,173,82,0,0,0,0,0,0,0,73,82,73,246,164,82,173,173,164,73,246,246,246,246,164,246,246,246,246,173,173,246,82,91,246,246,246,246,165,173,164,101,165,156,92,84,92,93,92,92,101,165,165,84,92,92,101,165,174,174,246,246,173,246,246,246,156,91,246,246,172,246,246,246,82,73,82,0,73,73,73,73,73,73,0,0,0,164,173,173,173,173,173,173,164,82,0,0,0,0,0,73,73,73,0,0,0,9,73,9,1,73,73,0,73,0,73,1,1,0,0,73,0,0,0,0,0,73,91,173,173,173,173,173,173,164,0,0,73,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,165,82,155,83,173,91,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,91,91,91,164,173,82,82,164,173,173,173,173,173,173,164,73,73,73,73,73,73,73,73,73,73,0,82,82,173,173,173,173,173,173,173,173,164,91,73,82,73,73,73,73,0,0,0,0,1,9,73,1,1,73,0,0,0,0,0,73,73,73,73,73,73,91,164,173,173,173,173,173,173,173,91,73,73,73,73,73,73,73,73,0,0,164,173,73,173,173,173,73,165,246,246,246,173,173,246,246,246,246,91,246,164,91,91,246,246,246,246,173,174,100,101,92,92,92,83,92,83,83,84,93,101,101,84,83,92,101,165,174,174,246,246,164,246,246,246,155,91,246,246,173,246,246,246,91,0,73,73,73,73,73,73,73,73,73,0,73,73,164,173,173,173,173,173,173,173,173,155,82,82,82,73,82,73,0,0,0,0,0,73,1,0,73,9,0,0,0,0,0,73,73,73,73,73,73,82,164,173,173,173,173,173,173,173,164,73,73,73,73,73,73,73,73,0,0,82,164,173,173,173,173,173,173,173,164,82,91,91,173,91,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,73,91,91,91,164,173,91,82,164,173,173,173,173,173,155,73,73,73,73,73,73,73,73,73,73,73,9,91,91,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,0,1,1,73,1,0,73,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,91,73,73,73,73,73,73,73,73,73,246,73,82,173,173,91,82,246,246,246,246,164,246,246,246,246,91,155,246,82,91,91,246,246,246,246,173,173,165,92,92,92,83,83,75,10,10,83,92,19,84,83,83,92,101,101,174,174,246,246,91,246,246,246,155,91,246,246,173,246,246,246,155,0,73,73,73,73,73,73,73,73,73,73,82,91,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,73,0,73,9,0,1,73,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,73,91,73,73,73,73,73,73,73,73,73,73,73,82,164,173,173,173,173,173,164,82,91,164,164,91,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
