dialog22: .word 320, 240
73,73,74,74,74,74,9,10,1,9,74,74,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,9,1,9,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,1,75,10,1,75,75,10,10,75,75,75,75,75,10,1,75,75,1,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,82,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,0,
73,73,74,74,74,9,9,10,9,74,74,74,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,2,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,9,10,9,1,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,0,10,74,10,75,10,74,75,75,75,75,10,10,75,10,1,0,73,73,73,0,8,73,73,73,73,73,73,73,73,73,73,73,1,0,73,73,73,73,82,82,82,82,82,82,82,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
73,73,74,74,74,9,9,10,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,10,10,10,10,10,10,10,1,9,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,1,75,75,1,10,75,75,75,10,2,1,1,1,0,0,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,8,1,75,10,73,73,73,73,82,82,82,82,82,82,82,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
73,73,74,74,74,9,9,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,10,10,1,10,75,2,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,9,0,0,73,73,73,73,0,1,75,76,75,0,73,8,73,82,82,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,10,74,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,10,0,9,73,73,73,0,0,73,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,1,75,76,76,76,1,73,73,82,82,82,73,73,73,73,82,82,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,9,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,74,10,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,9,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,0,8,73,73,0,2,76,76,76,76,76,10,0,73,73,73,73,73,73,73,73,73,82,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,74,9,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,10,9,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,0,8,73,73,8,73,73,73,73,73,73,73,73,0,73,73,73,73,0,75,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,73,73,82,82,73,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,83,174,174,174,174,174,91,73,73,73,73,1,76,76,76,76,76,76,75,0,73,73,73,73,73,9,9,73,9,0,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,
73,73,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,82,165,174,174,174,174,165,73,73,73,73,1,76,76,76,76,76,76,10,73,73,73,73,8,73,73,82,82,82,82,82,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,74,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,11,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,0,0,73,73,73,73,73,0,73,73,73,73,73,73,82,164,164,91,165,174,174,73,73,73,73,1,76,76,76,76,76,76,11,0,73,73,0,73,82,82,82,82,82,82,82,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,11,11,75,75,76,76,76,76,76,76,76,76,75,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,75,1,73,73,73,73,73,73,8,8,73,73,73,0,73,73,73,73,73,73,82,164,91,0,82,174,174,73,73,73,0,73,75,76,76,76,76,76,76,1,73,9,73,82,82,82,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,1,1,10,10,10,10,10,10,11,75,76,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,75,76,76,1,73,73,73,73,73,73,73,73,73,0,0,73,72,73,73,73,73,73,82,164,91,73,74,165,174,82,73,73,73,73,10,76,76,76,76,76,76,75,0,73,82,82,82,82,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,10,9,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,1,1,1,1,1,1,1,1,0,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,74,74,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,76,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,1,75,76,76,76,10,0,8,73,73,73,73,73,73,73,73,73,73,73,0,0,0,1,0,73,83,164,82,0,73,164,174,91,73,73,73,73,10,76,76,76,76,76,76,10,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,10,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,
73,73,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,75,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,1,0,0,73,73,73,73,73,73,73,73,73,0,0,0,1,10,75,75,76,76,76,76,1,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,83,164,73,83,165,83,82,82,73,73,73,73,1,75,76,76,76,76,75,1,73,82,82,82,82,82,82,82,82,82,82,82,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,9,74,74,9,9,74,74,74,74,74,74,74,10,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,73,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,11,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,11,10,1,1,1,1,1,1,1,2,10,75,75,76,76,76,76,76,76,76,10,0,73,0,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,83,74,0,156,165,174,174,91,9,73,73,8,73,10,76,76,76,76,10,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,10,10,10,10,9,1,1,9,10,74,9,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,73,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,10,10,10,10,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,75,10,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,164,165,174,174,174,156,73,73,73,73,0,75,76,76,75,0,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,11,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,73,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,76,76,76,76,76,11,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,74,164,164,164,165,165,82,73,0,73,73,73,1,76,76,1,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
73,73,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,10,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,156,156,83,73,73,82,164,164,83,73,74,91,82,73,73,73,73,0,10,10,0,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
73,73,74,74,1,9,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,11,10,10,10,10,10,75,76,76,76,76,75,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,156,156,83,0,91,156,156,74,156,74,174,165,1,1,1,73,73,0,73,73,73,73,74,74,74,74,73,73,73,73,73,73,73,73,73,73,0,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,73,74,74,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,11,11,75,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,156,156,156,73,156,156,91,82,82,156,174,174,82,76,76,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,73,74,74,10,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,73,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,76,76,76,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,156,156,82,156,156,73,91,82,165,165,165,164,1,74,10,2,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
