history3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,84,182,182,182,182,182,182,182,182,182,173,165,165,165,165,165,165,165,165,165,75,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,164,83,165,165,83,92,165,83,92,92,75,74,74,9,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,75,74,66,75,75,83,75,74,92,83,83,164,164,164,164,164,164,164,164,164,164,164,164,83,83,66,66,74,165,182,182,84,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,182,182,165,174,182,182,156,83,83,75,164,165,165,182,182,174,84,182,182,182,182,165,156,165,174,182,182,182,182,165,165,83,74,74,75,156,165,165,165,165,92,156,165,165,165,165,74,83,182,182,182,182,182,182,83,66,75,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,165,182,182,182,182,182,182,182,182,173,165,165,165,165,165,165,165,165,165,164,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,164,83,165,165,156,83,165,92,164,156,83,75,74,74,9,9,74,74,74,82,82,74,82,82,82,82,82,75,75,75,74,75,75,92,75,75,83,75,92,75,83,164,164,164,164,164,164,164,164,164,164,164,164,83,83,66,75,75,84,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,173,174,182,173,83,75,75,164,156,165,174,182,182,156,156,182,182,182,173,165,174,173,182,182,182,182,182,75,164,75,74,156,92,165,165,165,165,165,165,83,164,165,165,165,75,75,182,182,182,182,182,182,156,66,75,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,182,182,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,83,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,164,83,164,165,165,83,165,92,165,156,165,164,75,74,74,10,9,9,9,74,74,74,74,74,75,75,75,75,75,74,83,92,156,164,83,83,75,164,75,66,75,164,164,164,164,164,164,164,164,164,164,164,164,92,83,66,83,75,75,182,182,165,173,182,182,182,182,182,182,182,182,182,182,182,174,182,174,165,182,182,174,156,83,83,92,83,165,165,173,182,182,165,173,174,165,182,182,182,182,182,182,182,182,182,182,156,75,92,75,83,165,164,164,165,165,156,156,165,84,75,156,165,165,84,83,182,182,182,182,182,182,165,75,75,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,75,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,164,91,156,165,165,83,156,164,165,92,165,165,164,75,74,74,74,74,74,74,74,75,75,75,75,75,75,75,83,92,164,92,156,75,156,156,156,83,75,75,75,164,164,164,164,164,164,164,164,164,164,164,164,156,75,66,156,75,83,174,182,174,157,182,182,182,182,182,182,182,182,182,182,182,165,165,182,165,174,182,174,75,75,156,165,83,165,173,182,182,173,84,182,182,92,173,173,156,157,156,157,165,157,156,83,75,83,83,156,156,165,164,156,165,165,165,83,165,92,74,75,83,164,84,83,182,182,182,182,182,182,182,74,75,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,75,83,74,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,92,164,164,164,164,164,164,164,164,92,156,165,165,164,83,164,164,92,165,165,165,164,84,75,74,74,75,75,75,75,83,83,92,156,156,83,75,92,92,92,165,92,165,92,165,75,75,75,75,156,164,164,164,164,164,164,164,164,164,164,164,164,74,66,92,156,75,165,182,182,92,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,157,182,84,83,83,165,165,164,164,182,182,174,156,174,165,174,84,165,156,156,165,156,156,156,83,83,92,83,83,75,165,165,165,165,165,165,156,165,156,92,83,74,66,74,75,83,75,182,182,182,182,182,182,182,75,66,83,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,165,182,182,182,182,173,173,165,164,92,83,75,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,92,92,165,165,165,83,165,156,92,165,165,165,165,165,164,83,92,83,75,83,156,164,156,92,165,165,92,156,92,83,83,156,92,165,84,165,83,92,156,75,156,164,164,164,164,164,164,164,164,164,164,164,83,83,75,83,173,83,157,182,182,156,182,182,182,182,182,182,182,182,182,165,174,182,182,165,182,173,83,156,92,92,156,165,165,174,182,182,84,174,182,92,173,156,92,164,164,92,75,83,83,92,83,83,83,83,92,165,165,165,165,165,165,156,92,165,75,92,66,66,75,75,83,84,182,182,182,182,182,182,182,84,66,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,84,156,173,165,156,182,173,165,165,165,165,165,165,165,92,75,74,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,164,164,164,164,164,164,164,164,156,92,165,165,165,92,156,156,92,165,165,165,165,165,165,83,164,165,164,84,164,165,165,156,83,165,156,164,165,165,164,84,83,156,92,164,83,165,156,75,156,164,83,164,164,164,164,164,164,164,164,164,75,83,75,83,173,165,156,182,182,165,173,182,182,182,182,165,182,182,182,174,92,174,182,182,182,174,83,83,165,165,83,165,173,182,182,156,174,156,173,156,156,75,66,66,74,74,92,83,83,83,83,83,83,92,164,165,165,165,165,165,165,165,83,156,92,74,66,66,83,164,173,182,182,182,182,182,182,182,182,165,66,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,173,92,156,173,182,173,84,165,156,156,165,165,165,165,165,165,165,165,165,165,164,83,74,75,156,165,165,165,165,165,165,165,165,165,165,84,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,165,165,165,164,83,165,156,165,165,165,165,165,165,92,84,164,164,165,84,164,165,165,164,83,164,92,165,165,165,165,164,84,83,75,83,92,92,75,92,156,83,164,164,164,164,164,164,164,164,92,83,75,75,75,173,182,83,182,182,182,182,182,182,182,182,174,84,174,182,182,174,92,182,182,182,92,84,83,165,165,165,165,182,182,182,173,182,92,173,83,75,75,75,92,164,156,165,156,165,165,165,165,165,164,165,165,165,165,165,165,165,165,83,75,75,66,66,74,165,165,165,173,182,182,182,182,182,182,182,173,75,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,173,92,157,174,182,173,165,83,75,66,84,83,156,165,165,165,165,165,165,165,165,165,165,165,164,83,74,75,92,165,165,165,165,165,165,165,164,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,165,165,165,165,83,164,165,165,165,165,165,165,156,92,165,84,164,164,165,92,164,165,165,164,83,84,165,165,165,165,165,165,164,83,156,165,165,75,83,92,92,164,164,164,164,164,164,164,164,83,83,83,83,74,173,182,92,174,182,182,182,182,182,182,182,182,174,156,174,182,182,174,165,182,165,84,92,156,156,165,165,182,182,182,182,182,182,83,75,75,83,165,156,156,165,164,156,165,165,165,165,165,165,165,165,165,165,156,164,165,165,165,75,66,66,75,75,156,165,165,165,165,173,173,174,182,182,182,182,174,83,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,173,84,156,173,165,83,156,174,156,165,156,75,75,156,83,156,165,165,165,165,165,165,165,165,165,165,165,165,164,83,74,75,83,164,165,165,165,165,83,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,165,165,165,165,164,84,165,165,165,165,165,165,164,83,164,165,84,164,164,165,84,164,165,165,165,83,164,165,165,165,165,165,165,83,165,165,165,83,83,83,156,164,164,164,164,164,164,164,156,75,74,75,83,74,165,182,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,83,83,92,165,84,165,174,182,182,182,182,174,156,75,83,173,84,165,164,84,165,165,84,165,165,165,165,165,165,165,165,165,165,165,75,83,156,156,74,74,66,75,75,156,165,165,165,165,165,165,165,182,182,182,182,182,92,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,165,84,156,165,165,83,75,74,75,83,84,84,83,157,83,75,92,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,66,75,83,92,164,164,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,165,165,165,165,165,83,165,165,165,165,165,165,92,83,84,164,165,92,156,164,165,84,164,165,165,84,165,165,165,165,165,165,156,92,165,165,165,92,75,83,164,164,164,164,164,164,164,164,83,75,75,75,83,75,156,182,174,157,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,156,92,164,92,165,92,165,182,182,182,182,182,173,74,156,83,165,165,165,165,83,165,165,83,165,165,165,165,165,165,165,165,165,165,165,83,92,84,83,75,66,66,75,66,92,165,165,165,165,165,165,165,173,182,182,182,182,165,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,174,156,84,165,165,165,165,165,165,173,174,182,174,174,173,165,84,75,83,75,156,156,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,84,83,75,75,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,165,165,165,165,165,156,84,165,165,165,165,165,165,83,164,84,164,165,92,156,164,165,84,164,164,84,165,165,165,165,165,165,83,164,165,165,165,165,83,83,164,164,164,164,164,164,164,164,75,75,92,92,164,83,83,182,182,156,182,182,182,182,182,182,182,182,182,156,182,182,182,182,173,83,165,165,164,92,165,156,182,182,182,182,174,75,75,165,92,164,165,165,173,164,164,84,84,165,165,165,165,165,165,165,174,182,173,165,165,83,84,83,66,66,75,75,66,83,165,165,165,165,165,165,165,173,182,182,182,182,165,84,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,83,83,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,164,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,165,165,165,165,165,165,83,156,165,165,165,165,92,92,84,164,83,164,165,84,92,165,165,83,164,83,165,165,165,165,165,156,83,165,165,165,165,165,83,83,164,164,164,164,164,164,164,92,74,92,92,164,164,91,74,165,182,156,182,182,182,182,182,182,182,182,182,174,156,182,182,174,92,164,165,165,165,84,173,165,182,182,182,174,75,83,156,156,165,164,165,173,173,173,83,174,165,164,173,173,173,173,173,182,182,182,182,165,165,83,66,75,66,74,74,75,66,83,165,165,165,165,165,165,165,165,174,182,182,182,165,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,92,83,84,164,165,165,165,165,165,165,165,165,165,165,165,165,92,66,75,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,164,165,165,165,165,165,165,83,164,165,165,165,165,83,164,84,165,84,164,165,83,92,165,165,83,83,164,165,165,165,164,75,92,165,165,165,165,165,83,83,164,164,164,164,164,164,164,75,83,92,164,164,164,92,157,182,182,156,174,182,182,182,182,182,182,182,182,182,174,173,173,164,92,165,165,165,164,156,165,174,165,182,174,83,83,165,165,92,165,165,173,182,156,156,156,182,182,165,182,174,182,182,182,182,182,182,182,165,165,75,75,75,75,75,74,75,66,83,165,165,165,165,165,165,165,165,173,182,182,182,174,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,84,83,92,165,165,165,165,165,165,165,165,165,165,164,83,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,156,165,165,165,165,165,165,164,83,165,165,165,165,165,83,164,84,165,84,164,165,83,83,165,165,83,83,165,165,165,92,83,164,165,165,165,165,165,83,92,164,164,164,164,164,164,92,75,164,156,164,164,164,83,174,182,182,165,165,182,182,182,182,182,182,182,182,182,182,173,173,83,165,165,164,164,165,156,174,182,165,165,84,164,156,156,165,84,165,173,182,174,75,182,156,182,182,165,182,174,182,182,182,182,182,182,173,165,83,74,75,83,156,84,75,66,66,83,165,165,165,165,165,165,165,165,165,182,182,182,174,84,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,83,83,156,165,165,165,165,165,165,165,165,83,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,165,165,165,165,165,165,165,156,83,165,165,165,165,165,84,164,84,165,84,156,164,83,92,165,156,156,165,165,165,83,165,165,165,165,165,165,165,75,92,164,164,164,164,164,164,75,92,91,164,164,164,164,75,182,182,182,182,156,182,182,182,182,182,182,182,182,182,173,174,92,164,165,165,165,83,173,182,156,182,182,83,156,165,165,83,165,92,173,182,174,156,156,174,157,182,182,174,182,182,182,182,182,182,174,173,83,75,66,75,92,83,92,92,83,75,66,83,165,165,165,165,165,165,165,165,165,173,182,182,182,84,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,164,83,75,92,165,165,165,165,165,156,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,75,92,164,164,164,164,164,164,92,83,164,165,165,165,165,165,165,165,92,83,165,165,165,165,164,84,156,84,165,83,156,164,83,92,164,156,165,165,156,84,165,165,165,165,165,165,165,75,164,164,164,164,164,164,83,83,83,164,164,164,164,92,75,182,182,182,182,156,182,182,182,182,182,182,182,182,174,174,173,84,165,165,83,165,164,174,182,165,173,156,156,84,165,165,156,165,173,182,174,92,182,165,156,165,165,182,165,174,182,182,182,182,173,165,92,75,75,75,83,156,83,92,156,83,83,66,92,165,165,165,165,165,165,165,165,165,165,182,182,182,84,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,165,165,92,75,83,165,165,165,83,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,83,75,75,83,164,164,164,164,164,164,156,75,164,165,165,165,165,165,165,165,165,92,92,165,165,156,165,164,92,156,83,164,83,156,164,75,92,156,165,165,83,165,165,165,165,165,165,165,165,75,164,164,164,164,164,164,75,83,156,164,164,164,164,83,83,182,182,182,174,165,182,182,182,182,182,182,182,174,174,182,173,165,165,165,164,84,173,182,174,165,92,92,165,92,164,165,165,173,182,182,156,182,174,84,75,84,83,92,156,83,84,165,165,165,165,83,66,66,156,83,84,92,83,92,164,83,84,66,156,165,165,165,165,165,165,165,165,165,165,174,182,182,92,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,165,165,165,165,156,75,164,92,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,83,75,75,91,75,74,83,164,164,164,164,164,156,75,92,165,165,165,165,165,165,165,165,165,83,92,156,92,156,165,164,92,92,84,165,83,92,164,75,92,156,156,84,165,165,165,165,165,165,165,165,83,164,164,164,164,164,92,75,92,164,164,164,164,164,75,92,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,165,165,165,165,165,164,174,182,182,156,83,92,92,165,84,165,173,182,182,182,182,165,83,83,75,92,74,75,74,75,75,75,75,75,75,92,75,75,92,83,84,92,83,84,165,84,92,66,156,165,165,165,165,165,165,165,165,165,165,173,182,182,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,165,165,165,165,165,165,164,75,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,83,75,83,83,74,75,75,75,83,164,164,164,164,156,75,83,164,165,165,165,165,165,165,165,165,165,83,83,165,92,164,165,156,92,83,84,165,83,84,164,92,92,83,165,165,165,165,165,165,165,165,165,83,164,164,164,164,164,83,83,164,164,164,164,164,83,83,156,182,182,182,182,165,182,182,182,182,182,182,182,182,182,173,173,164,165,165,165,173,182,182,165,83,83,83,156,156,156,173,182,174,165,182,174,83,83,83,75,83,156,92,75,75,75,75,75,156,83,83,75,92,83,83,84,156,83,83,165,165,83,66,156,165,165,165,165,165,165,165,165,165,165,165,182,182,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,165,165,165,165,165,165,83,75,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,83,92,83,75,75,83,75,75,75,74,66,91,164,164,164,164,83,83,92,165,165,165,165,165,165,165,165,165,165,83,83,165,84,156,165,156,83,83,83,165,83,83,156,75,156,165,165,165,165,165,165,165,165,92,83,164,164,164,164,92,83,164,164,164,164,164,83,83,83,84,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,173,165,84,165,165,182,182,156,165,84,92,84,92,83,173,182,182,182,156,173,75,75,83,83,83,83,83,83,83,83,66,75,84,83,83,75,83,165,83,83,84,164,92,92,164,164,75,74,164,165,165,165,165,165,165,165,165,165,165,165,173,182,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
