dialog41: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,155,164,246,173,246,246,246,91,173,83,83,164,173,246,246,165,183,183,183,175,175,175,175,166,174,93,83,83,83,83,84,84,83,83,83,74,91,246,164,10,11,11,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,74,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,82,173,246,164,246,246,246,91,173,83,91,92,164,246,246,165,183,183,183,175,175,166,93,92,102,84,74,83,83,83,92,84,83,83,83,82,83,246,164,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,10,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,10,10,10,1,1,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,246,91,173,246,173,246,246,246,164,165,164,91,82,164,246,246,101,183,183,183,175,175,174,166,174,102,84,83,83,83,84,92,84,83,83,83,82,74,164,83,10,11,11,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,173,82,246,173,246,246,246,173,83,173,91,82,92,246,246,165,183,183,183,175,175,174,174,174,101,101,84,84,84,84,92,84,83,83,83,82,9,181,164,10,11,11,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,9,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,163,73,164,173,246,246,173,173,82,173,156,91,164,182,246,164,174,183,183,175,175,174,174,174,101,165,92,92,92,92,84,83,83,83,83,74,9,182,173,1,11,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,1,10,10,10,10,1,9,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,1,1,10,10,1,1,10,10,10,1,11,75,75,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,91,73,155,173,173,173,173,164,91,173,82,165,164,246,182,165,183,183,175,174,174,166,93,93,92,84,92,84,92,83,83,83,83,83,10,9,173,246,9,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,1,1,1,1,1,9,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,91,173,173,164,82,73,165,164,92,156,246,246,165,175,175,174,93,93,93,93,84,83,83,83,83,92,83,83,83,83,82,10,1,173,246,73,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,10,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,82,91,73,75,75,74,173,174,91,246,246,165,175,175,174,174,166,157,93,85,84,83,74,82,92,83,83,83,83,74,75,1,164,246,73,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,9,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,73,82,10,75,75,10,74,82,82,246,246,165,174,174,174,174,174,174,166,93,92,84,83,83,83,83,83,83,82,74,75,10,164,246,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1,75,75,75,1,75,10,1,173,246,165,174,174,174,174,174,166,101,93,92,92,83,83,83,83,83,83,82,75,75,10,164,246,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,75,75,1,0,1,1,10,164,246,164,165,165,165,165,166,165,101,93,93,92,84,83,83,83,83,82,74,75,75,10,164,173,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,75,1,2,2,10,75,75,82,246,91,92,92,92,101,165,165,165,93,92,92,84,83,83,83,83,82,74,75,75,10,164,164,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,1,1,74,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,75,1,1,75,1,75,75,75,73,246,82,83,83,92,92,165,165,165,101,92,92,83,83,83,82,82,74,75,75,75,2,173,82,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,11,1,1,1,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1,1,75,10,1,75,75,75,0,246,82,83,74,82,92,92,165,93,92,82,83,83,83,83,82,82,74,75,75,75,1,164,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,75,75,1,75,75,75,1,1,164,82,164,92,73,74,83,92,92,73,92,83,83,83,82,82,74,75,75,75,75,1,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,9,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,2,1,1,1,1,0,1,10,10,1,75,1,0,1,10,82,82,164,164,83,73,73,82,82,91,174,173,82,83,82,74,75,75,75,75,75,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,10,11,11,11,11,10,1,1,10,10,1,10,10,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,9,1,1,1,1,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,0,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,82,156,164,164,82,73,73,83,174,174,174,83,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,76,74,74,11,11,11,11,11,1,1,10,10,1,10,10,1,1,1,1,1,1,10,9,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,1,1,1,9,75,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,73,73,73,73,82,82,82,82,82,73,73,0,0,73,0,10,10,9,91,164,92,73,73,164,174,174,174,165,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,11,11,11,11,11,76,76,76,74,74,10,11,11,11,11,1,1,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,73,73,82,73,73,82,82,82,82,82,73,0,73,73,73,74,75,75,74,1,91,73,75,74,173,174,174,174,82,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,11,76,76,76,75,74,74,74,11,11,11,9,1,10,10,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,9,1,1,1,75,74,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,73,73,73,82,82,73,73,82,82,82,82,73,73,73,73,73,75,75,76,77,1,73,0,74,76,82,91,164,174,164,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,76,76,76,75,74,74,74,74,74,11,10,1,10,10,1,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,73,73,73,82,82,82,73,82,82,82,82,73,82,73,73,73,75,76,77,75,0,0,74,1,74,74,1,9,165,173,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,76,76,75,74,74,74,74,74,74,10,1,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
