history2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,75,84,165,92,84,83,75,75,83,83,83,92,92,92,92,92,75,84,83,83,182,182,182,182,182,182,182,182,174,75,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,84,75,83,91,92,91,92,92,92,92,92,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,174,174,174,174,174,174,174,175,174,174,166,93,93,101,166,174,174,174,174,101,101,93,92,83,91,83,92,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,75,75,74,75,165,173,173,173,173,173,173,173,173,173,92,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,156,173,173,173,173,173,173,165,156,84,75,83,91,92,92,92,91,156,165,83,182,182,182,182,182,182,182,182,173,75,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,75,83,92,92,92,92,92,92,92,92,92,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,174,183,175,175,175,175,183,183,175,174,166,93,93,101,102,166,166,174,166,102,101,93,92,91,91,83,93,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,91,83,75,74,83,165,173,173,173,173,173,173,173,173,92,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,92,173,173,173,173,173,173,173,173,173,173,164,164,83,75,83,83,83,75,174,182,182,182,182,182,182,182,182,182,165,83,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,164,75,92,92,92,92,92,92,92,92,92,91,75,75,83,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,174,183,175,175,175,175,175,183,183,174,166,93,93,93,102,102,102,102,102,101,93,92,91,91,83,83,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,75,75,92,173,173,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,75,75,75,83,182,182,182,182,182,182,182,182,182,165,83,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,165,164,164,164,164,156,164,164,165,164,165,165,165,165,165,165,165,156,83,92,92,92,92,92,92,92,92,92,91,83,83,83,165,156,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,174,183,183,183,175,175,175,183,183,174,166,93,93,93,101,102,166,102,101,93,93,92,91,91,91,91,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,92,75,75,165,173,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,83,156,182,182,182,182,182,182,182,182,182,156,83,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,165,164,165,164,165,165,165,164,165,164,164,164,165,165,165,165,165,165,165,83,91,92,92,92,92,92,92,92,92,92,91,75,75,83,173,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,174,183,183,183,175,166,174,174,174,166,93,92,92,92,93,101,101,101,93,93,92,92,91,91,91,83,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,92,92,92,92,92,92,92,92,92,83,83,156,173,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,75,173,182,182,182,182,182,182,182,182,84,92,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,165,164,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,83,92,92,92,92,92,92,92,92,92,92,83,83,83,83,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,183,183,175,174,166,174,166,166,92,83,83,83,92,93,101,101,101,93,93,92,91,91,91,83,83,100,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,92,92,92,92,92,92,92,92,92,91,83,83,173,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,174,182,182,182,182,182,182,182,75,156,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,83,92,92,92,92,92,92,92,92,92,92,83,83,83,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,174,174,174,174,174,174,166,101,92,92,83,92,92,93,93,93,93,93,92,92,91,83,91,82,91,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,83,92,92,92,92,92,92,92,92,92,91,83,75,173,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,165,182,182,182,182,182,182,75,164,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,75,91,92,92,83,91,92,92,92,92,92,83,83,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,174,174,174,166,166,174,166,165,92,92,92,92,92,92,92,93,93,93,92,91,83,91,91,82,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,92,92,92,92,92,92,92,91,83,75,165,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,83,182,182,182,182,173,74,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,75,83,92,92,83,83,83,92,92,92,92,83,83,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,174,174,165,101,165,166,174,174,165,101,93,92,92,92,92,92,92,92,92,91,83,83,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,92,92,91,91,92,92,92,91,83,75,165,173,173,173,173,173,173,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,83,174,182,182,157,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,83,83,92,92,91,74,74,92,92,92,92,75,74,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,174,166,165,93,92,93,84,92,92,84,84,84,83,83,92,92,92,92,91,91,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,92,92,92,92,83,75,75,75,92,92,83,83,75,165,173,173,173,173,173,173,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,75,84,174,84,83,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,156,74,91,92,92,74,66,91,92,92,92,83,75,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,165,174,165,93,165,174,166,166,166,101,93,92,84,92,92,92,92,92,91,83,83,83,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,75,83,75,83,91,92,83,83,75,165,173,173,173,173,173,173,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,173,173,173,173,173,165,165,165,165,165,164,156,84,83,83,83,83,83,83,83,92,164,165,165,173,173,173,173,173,173,173,165,75,75,83,84,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,156,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,83,75,91,91,75,66,83,92,92,92,75,75,75,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,165,165,165,174,174,174,166,166,166,93,92,92,92,92,92,92,92,83,83,83,83,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,83,83,83,92,92,92,92,75,75,83,173,173,173,173,173,173,173,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,84,173,173,165,92,164,83,75,83,84,84,92,156,165,165,174,174,174,174,174,174,165,92,83,83,83,156,165,173,173,173,173,173,165,75,75,156,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,165,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,92,75,75,75,75,83,92,92,92,75,75,75,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,165,165,165,174,174,174,101,93,93,93,92,92,93,92,92,91,91,83,83,82,83,84,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,75,92,75,92,92,91,83,75,74,164,173,173,173,173,173,173,173,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,75,164,165,92,83,165,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,156,83,83,92,165,173,173,173,156,75,92,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,164,156,165,83,83,92,92,91,74,75,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,165,165,174,174,175,174,166,165,165,101,93,93,92,92,83,82,82,82,82,83,84,83,84,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,91,83,92,75,83,83,75,66,75,156,173,173,173,173,173,173,173,173,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,66,75,165,83,165,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,84,83,92,165,173,75,75,164,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,164,164,164,164,164,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,92,92,91,75,75,83,75,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,164,173,174,174,174,174,174,166,165,93,93,92,92,91,82,82,82,82,82,92,83,83,84,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,83,91,91,83,75,83,83,164,173,173,173,173,173,173,173,173,173,173,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,66,75,84,174,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,83,83,83,66,84,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,165,164,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,91,66,75,75,83,165,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,83,91,173,174,174,174,174,166,166,101,93,92,92,91,83,82,82,82,82,82,165,83,83,164,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,83,92,83,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,156,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,84,75,66,83,164,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,83,66,75,74,164,84,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,84,84,92,83,164,174,174,174,165,101,101,93,92,92,92,91,82,82,82,82,82,92,174,83,83,164,156,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,92,92,83,92,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,84,66,165,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,157,75,75,83,165,165,165,165,165,165,165,165,164,164,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,83,83,83,75,173,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,84,83,83,156,165,164,83,165,165,165,92,92,92,83,91,91,91,82,82,82,82,82,83,173,174,83,84,165,165,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,83,92,92,83,92,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,164,165,165,165,165,165,165,165,165,165,92,66,157,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,75,75,84,164,165,165,165,165,164,164,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,83,92,83,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,84,83,164,173,173,173,156,164,92,92,91,83,83,82,82,82,82,82,82,82,82,83,173,174,156,92,165,173,173,84,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,91,92,92,83,92,75,75,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,92,66,157,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,75,66,75,84,164,165,164,164,165,165,165,164,156,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,92,92,83,92,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,83,165,173,173,173,173,173,165,83,91,91,83,83,82,82,82,82,82,82,82,92,173,173,156,164,173,173,173,173,164,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,83,92,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,164,165,165,165,165,165,165,165,92,74,156,182,182,182,182,182,182,182,182,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,83,74,75,83,156,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,83,92,92,83,83,74,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,84,165,173,173,173,173,173,173,92,92,83,83,83,83,83,82,83,83,83,165,174,173,92,165,173,165,173,173,173,165,84,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,92,92,91,83,92,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
