alertainicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,6,7,7,7,7,6,0,0,0,0,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,3,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,2,0,1,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,3,7,7,7,7,7,4,0,0,0,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,2,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,5,0,0,5,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,6,0,0,0,5,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,5,7,7,7,7,7,2,0,0,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,2,0,0,3,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,4,0,0,0,4,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,1,7,7,7,7,7,5,0,0,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,6,0,0,0,0,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,2,0,0,0,1,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,3,7,7,7,7,7,3,0,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,5,0,0,0,0,5,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,5,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,5,7,7,7,7,6,1,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,2,0,0,0,0,2,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,4,0,0,0,0,0,4,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,2,7,7,7,7,7,5,0,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,6,0,0,0,0,0,0,6,7,7,7,7,2,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,1,0,0,0,0,0,0,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,4,7,7,7,7,7,3,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,5,0,0,0,0,0,0,0,5,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,6,7,7,7,7,6,0,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,2,0,0,0,0,0,0,2,7,7,7,7,6,0,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,4,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,2,7,7,7,7,7,4,0,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,1,0,0,0,0,0,0,0,0,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,4,7,7,7,7,7,2,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,4,0,0,0,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,5,0,0,0,0,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,6,7,7,7,7,6,0,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,2,0,0,0,0,0,0,0,0,2,7,7,7,7,7,1,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,3,7,7,7,7,7,4,0,6,7,7,7,7,0,0,0,0,0,0,0,3,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,4,0,0,0,0,0,0,0,6,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,5,7,7,7,7,7,1,6,7,7,7,7,0,0,0,0,0,0,0,2,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,1,6,7,7,7,7,5,6,7,7,7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,3,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,6,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,4,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,2,0,0,0,0,0,0,0,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,5,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,2,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,3,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,3,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,2,6,7,7,7,7,6,0,0,0,0,0,3,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,2,0,0,0,0,0,0,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,1,0,0,0,0,0,0,3,7,7,7,7,7,7,4,0,0,0,0,0,5,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,5,0,0,0,0,0,0,4,7,7,7,7,7,6,2,0,0,0,0,0,0,0,4,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,6,4,2,0,0,3,5,7,7,7,7,7,7,6,0,0,0,0,0,0,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,0,0,0,0,0,0,1,7,7,7,7,7,7,7,5,3,2,0,2,4,6,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,6,6,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,3,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,4,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,3,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,1,0,0,0,0,0,0,0,0,0,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
