dialog51: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,75,1,76,77,75,91,173,174,165,91,91,173,91,83,165,174,164,165,173,174,174,174,174,174,174,173,173,174,174,174,174,174,165,164,156,91,73,91,83,82,101,101,101,100,101,174,110,110,174,174,174,182,183,183,183,183,174,110,174,101,74,74,9,0,82,92,92,92,173,183,174,82,82,82,83,100,182,109,82,100,101,91,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,83,173,156,83,165,174,173,92,75,77,77,75,10,75,10,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,75,1,75,76,75,91,165,174,165,91,91,165,91,83,165,174,164,156,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,182,183,100,82,92,101,101,101,100,101,110,110,183,183,183,183,183,183,183,183,174,110,110,101,101,92,82,9,74,91,82,91,182,183,174,82,82,91,182,109,83,73,73,73,82,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,165,174,174,156,82,165,92,91,164,174,165,92,75,77,76,75,2,75,10,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,2,75,76,75,83,165,174,165,91,156,165,83,91,165,174,156,156,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,174,183,183,173,82,83,101,101,100,100,109,182,183,183,183,183,183,182,92,83,174,183,183,174,174,174,110,101,82,9,82,91,101,183,183,174,91,101,183,100,0,82,92,92,83,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,164,174,91,92,82,165,91,156,164,174,165,92,75,77,76,75,1,75,65,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,10,75,76,76,83,164,165,165,91,156,156,82,92,165,174,156,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,174,183,183,183,183,91,82,100,101,100,101,101,174,183,183,183,183,182,100,100,101,183,183,183,174,183,183,183,174,101,91,92,73,83,92,82,82,101,174,74,0,91,83,83,82,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,164,174,91,91,82,165,91,165,156,173,164,92,75,77,76,75,1,10,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,10,74,75,76,75,156,164,165,83,165,156,82,156,164,174,156,91,156,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,109,183,183,183,183,183,101,82,91,100,100,101,101,109,174,183,183,183,109,91,174,182,182,100,73,82,91,83,83,92,9,0,0,0,82,100,91,100,82,73,100,101,83,83,82,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,164,174,83,91,82,165,91,164,83,164,164,91,75,77,76,74,1,0,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,74,73,73,74,73,74,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,82,83,83,83,83,82,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,1,2,10,75,75,74,92,164,156,82,165,91,82,156,164,174,156,91,164,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,101,183,183,183,183,183,183,174,83,82,91,92,101,101,101,109,109,91,174,183,174,82,82,83,92,83,82,91,92,83,0,0,9,82,91,100,83,101,82,182,183,100,92,83,82,164,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,164,174,83,83,83,91,91,91,83,164,164,83,75,77,76,10,1,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,91,92,91,83,83,82,74,74,74,74,73,73,83,92,91,82,74,74,74,74,74,74,73,0,1,75,75,10,82,164,164,82,164,83,74,156,164,174,156,83,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,100,183,183,183,183,183,183,183,183,101,82,74,100,101,101,101,91,92,92,183,91,92,101,91,74,92,83,92,92,9,0,0,83,83,91,74,92,100,82,92,82,92,110,82,73,91,164,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,164,164,165,82,82,82,82,92,91,83,164,164,82,75,77,76,10,0,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,82,92,92,91,83,83,82,74,74,74,73,73,73,91,92,91,82,74,74,74,74,74,74,74,73,1,75,75,75,74,156,164,83,91,82,73,91,156,174,156,82,165,174,174,174,174,174,174,174,174,174,174,174,174,165,174,174,174,174,165,92,183,183,183,183,183,183,183,183,183,182,83,83,101,101,101,91,100,83,82,91,174,83,9,91,92,83,92,83,0,9,91,92,91,101,82,100,91,83,91,101,183,174,92,164,82,83,164,165,174,174,174,174,174,174,174,174,174,174,174,174,174,164,92,156,82,74,82,82,156,91,83,164,164,74,75,75,75,10,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,82,83,83,83,92,92,92,83,83,83,82,82,74,74,74,74,74,74,74,74,73,73,73,73,83,92,92,91,83,83,74,74,74,73,73,73,74,91,92,91,82,74,74,74,74,74,74,74,74,9,10,75,75,74,83,164,91,82,91,73,83,91,165,92,82,165,173,165,174,174,174,174,174,174,174,174,174,173,82,165,174,174,174,165,82,173,183,183,183,183,183,183,183,183,183,174,91,101,101,101,91,100,83,91,101,101,73,91,101,109,83,91,83,82,83,92,92,91,174,82,74,73,100,92,82,91,74,82,173,164,82,82,164,174,174,174,174,174,174,174,174,174,174,165,156,165,91,91,91,82,82,82,82,164,91,83,164,83,74,75,75,75,9,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,83,83,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,83,82,74,74,74,74,74,74,73,73,73,73,91,92,92,91,83,82,9,74,74,73,73,73,82,92,92,91,82,74,74,74,74,74,74,74,74,73,1,75,75,75,83,92,156,82,92,73,83,83,156,91,73,156,156,91,165,174,174,174,174,174,174,174,174,173,73,82,173,174,174,173,82,100,109,182,183,183,183,183,183,183,183,183,100,91,101,101,91,91,101,101,109,82,0,173,109,83,82,82,174,91,92,92,82,101,183,91,109,100,82,82,101,101,101,91,82,164,164,73,82,173,174,174,174,174,174,174,174,174,165,91,91,164,91,91,83,82,82,82,82,164,83,91,92,74,75,75,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,73,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,91,92,92,92,92,92,92,92,92,83,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,82,74,74,74,74,74,73,73,73,73,91,92,92,91,82,73,73,74,74,73,73,73,82,92,92,91,82,74,74,74,74,74,74,74,74,74,9,2,75,75,75,74,82,82,91,82,83,82,156,91,73,92,91,82,156,165,174,174,174,174,174,174,174,174,83,0,91,174,174,174,92,92,101,109,174,183,183,183,183,174,174,183,174,83,92,92,82,100,101,101,73,0,83,91,83,92,82,100,182,83,182,101,101,183,173,100,183,183,182,91,82,101,101,109,91,82,164,73,83,174,174,174,174,174,174,174,174,165,164,82,91,164,83,91,82,74,83,73,91,91,74,73,74,75,75,75,75,75,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,72,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,74,74,74,74,73,73,73,73,91,92,92,83,73,0,73,74,74,73,73,73,82,92,92,91,82,74,74,74,74,74,74,74,74,74,74,0,1,74,75,75,10,9,73,73,91,82,156,91,73,92,91,82,156,164,165,174,174,174,174,174,174,174,91,1,82,174,174,174,165,91,101,101,101,174,174,183,174,110,174,183,183,174,92,92,82,91,101,101,83,82,174,82,174,101,82,92,100,101,183,101,91,100,82,174,183,174,83,91,100,92,92,92,174,92,91,73,91,174,174,174,174,174,174,174,165,164,164,82,91,164,83,91,82,73,83,9,73,0,0,74,75,75,75,75,10,1,72,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,72,73,82,82,82,81,81,81,81,81,81,81,81,81,81,82,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,74,73,73,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,74,74,74,73,73,73,73,91,92,92,83,9,0,73,74,74,73,73,73,82,92,92,91,82,74,74,74,74,74,74,74,74,74,74,73,0,0,0,0,1,1,1,73,0,0,82,82,73,91,91,82,156,164,164,164,173,174,174,174,174,174,156,73,82,174,174,174,173,83,100,101,101,101,101,110,110,110,174,183,183,183,183,183,174,83,91,101,100,82,82,82,183,100,100,91,82,83,92,83,91,9,0,82,82,74,92,109,182,183,183,92,91,173,82,73,165,174,174,174,174,174,174,165,164,164,156,83,91,164,82,83,73,0,0,73,81,81,72,0,1,1,0,0,64,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,72,0,73,82,82,81,81,81,81,81,81,81,81,81,82,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,73,73,73,73,73,1,1,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,74,73,73,73,73,83,92,92,83,73,0,73,74,74,9,73,73,82,92,92,91,82,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,73,82,83,73,72,0,0,0,73,82,82,156,164,164,164,92,165,174,174,174,174,165,74,82,165,174,174,174,91,82,101,101,101,100,101,182,183,183,183,183,174,110,110,174,174,83,92,100,73,9,101,182,91,174,101,174,100,92,174,183,100,73,91,92,100,173,183,183,101,92,82,82,82,73,74,174,174,174,174,174,174,174,165,164,164,91,83,82,82,0,0,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,73,0,73,82,82,81,81,81,81,81,81,81,81,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,82,82,74,73,73,73,73,73,82,73,82,73,74,73,82,73,74,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,81,73,73,73,82,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,74,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,82,73,73,73,73,82,92,92,91,82,0,0,73,74,73,73,73,73,91,92,91,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,0,0,74,92,164,164,164,91,164,174,174,174,174,173,82,91,83,174,174,174,165,73,83,101,101,101,100,173,183,183,182,183,183,183,110,110,110,101,82,100,74,82,174,92,92,182,183,100,174,183,183,183,183,100,74,100,101,173,183,173,74,91,91,91,74,82,91,174,174,174,174,174,165,82,156,164,156,73,0,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,0,0,81,82,82,81,81,81,81,81,81,82,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,81,81,81,73,73,73,73,73,73,73,0,1,9,8,8,8,8,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,82,73,82,82,82,73,82,73,82,73,73,74,73,82,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,81,73,73,82,82,73,73,73,73,73,73,82,0,0,73,73,73,73,73,73,73,73,73,73,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,74,74,73,73,74,91,92,91,82,73,0,0,82,74,74,73,73,83,92,91,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,0,83,164,156,156,91,156,174,174,174,174,174,91,82,91,164,174,174,174,82,73,83,92,92,92,100,109,174,174,174,183,174,110,182,183,174,92,92,83,82,9,82,101,174,101,82,82,101,100,101,183,183,91,82,100,100,74,9,9,92,83,91,82,82,164,174,174,174,174,174,165,82,156,156,91,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,64,0,73,82,82,82,81,81,81,81,81,82,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,82,81,81,73,73,73,73,73,73,73,0,0,73,73,9,9,9,73,73,73,9,9,9,9,73,82,82,73,73,73,73,73,82,82,73,82,74,73,74,73,82,82,74,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,82,82,73,73,73,73,82,83,74,0,1,73,73,73,73,73,73,73,73,73,82,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,83,74,74,73,73,83,91,83,83,74,0,0,74,92,83,73,73,82,91,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,0,73,156,156,156,91,92,173,174,174,174,174,165,74,91,83,165,173,165,83,82,82,82,92,92,100,101,101,174,182,174,110,110,174,174,182,174,82,91,174,100,82,92,101,82,83,83,9,82,82,174,182,174,92,83,92,9,0,82,92,83,92,82,82,165,174,174,174,174,174,92,83,156,156,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,83,73,0,0,81,82,82,82,81,81,81,81,81,83,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,82,81,73,73,73,73,73,73,73,73,9,0,9,82,73,9,9,73,73,9,1,1,1,1,1,82,82,74,73,73,73,73,82,82,73,82,74,82,82,82,82,82,82,82,82,74,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,82,82,73,73,73,82,92,92,73,0,9,73,73,73,73,73,73,73,73,73,83,92,92,92,92,92,92,165,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,165,92,92,92,92,92,92,83,74,74,74,73,73,83,83,83,82,73,0,1,92,92,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,0,83,156,156,91,82,165,173,173,173,173,173,91,82,91,82,156,92,74,73,164,82,74,92,100,101,101,101,173,110,110,110,83,73,92,174,174,92,101,174,173,82,9,9,91,83,83,92,83,74,91,101,91,91,100,73,82,91,74,91,101,9,91,173,173,173,173,173,173,82,91,156,92,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,92,83,0,0,73,81,82,82,82,81,81,81,81,82,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,91,81,73,73,73,73,73,73,73,73,73,0,0,83,83,73,9,9,73,73,73,73,73,73,73,74,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,9,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,83,92,92,83,0,0,73,73,73,73,73,73,73,73,73,74,83,92,92,92,92,92,92,164,0,74,83,83,83,83,83,83,83,83,83,83,83,74,0,156,92,92,92,92,92,92,84,74,74,74,73,73,83,83,83,83,74,0,0,83,92,92,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,82,156,156,91,74,73,82,164,173,173,173,164,82,155,155,73,73,73,82,91,164,91,73,82,100,100,100,100,101,109,101,91,92,91,109,83,74,100,174,174,174,101,91,83,83,101,100,82,9,9,82,82,100,100,83,173,91,92,174,101,74,165,173,173,173,165,82,74,73,156,156,91,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,92,92,74,0,0,81,82,82,82,82,81,81,81,82,83,92,92,92,92,92,92,164,91,74,83,83,83,83,83,83,83,83,83,83,83,83,74,91,164,92,92,92,92,92,92,82,73,73,73,73,73,73,73,73,73,0,0,74,92,92,82,73,73,73,73,73,73,73,73,73,82,82,73,73,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,74,92,92,92,92,74,0,0,73,73,73,73,73,73,73,73,74,82,83,92,92,92,92,74,73,164,0,0,82,83,83,83,83,83,83,83,83,83,74,1,73,164,73,74,92,92,92,92,83,83,74,74,73,73,83,83,83,83,82,0,0,74,92,92,92,92,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,91,92,91,83,92,83,83,165,165,165,165,83,74,164,164,164,164,91,82,164,164,164,82,91,100,100,100,100,100,92,91,92,82,74,91,92,83,101,174,174,101,82,91,91,174,91,9,82,82,91,74,91,92,91,101,82,101,174,82,91,165,165,165,165,91,82,91,92,92,156,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,92,92,83,73,0,73,81,82,82,82,82,81,81,81,82,83,92,92,92,92,92,83,91,82,0,74,83,83,83,83,83,83,83,83,83,83,74,0,82,91,83,92,92,92,92,92,82,73,73,73,73,73,73,73,73,73,0,0,9,84,92,92,83,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,9,9,9,1,1,1,1,1,1,1,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,73,82,82,83,92,92,92,83,73,0,0,73,73,73,73,73,73,73,73,74,83,83,92,92,92,74,0,73,173,73,0,73,83,83,83,83,83,83,83,83,83,73,0,73,173,82,0,74,92,92,92,83,83,82,74,73,73,83,83,83,83,82,1,0,9,83,92,92,92,92,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,73,73,73,73,73,73,73,73,73,73,83,92,91,83,92,92,82,92,165,165,165,164,82,82,164,164,164,164,82,91,164,164,164,82,100,100,100,100,100,92,82,91,100,100,101,101,91,1,74,82,9,83,74,82,82,9,83,83,91,100,73,82,91,82,82,83,83,9,82,164,165,165,165,164,74,91,92,91,92,91,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,92,92,92,83,0,0,73,81,82,82,82,82,81,81,82,82,83,84,92,92,92,74,0,155,91,0,9,83,83,83,83,83,83,83,83,83,83,73,0,82,164,0,74,92,92,92,84,83,74,73,73,82,82,82,82,81,73,0,0,0,83,92,92,92,83,73,73,73,73,73,73,73,74,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,
