MENU02: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,73,155,173,164,82,164,156,73,82,73,82,0,82,73,1,76,74,0,73,82,82,0,0,1,1,1,1,73,73,73,73,73,1,0,0,0,0,73,73,73,73,82,82,82,82,82,73,73,0,0,0,74,75,85,76,92,174,174,174,174,174,174,165,73,75,76,76,75,75,74,76,76,76,76,76,76,76,74,83,165,174,174,174,174,174,174,174,174,174,174,174,83,86,76,1,76,76,76,76,76,10,74,1,75,76,76,76,76,76,76,76,76,75,75,85,86,86,75,76,76,75,76,86,86,85,1,10,74,75,75,75,75,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,1,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,82,1,82,1,0,0,73,0,0,0,73,0,82,73,82,82,0,82,82,73,74,74,74,73,0,0,0,65,94,94,94,94,94,94,84,0,0,73,0,74,1,73,82,82,82,73,82,82,82,82,74,0,85,85,76,76,76,10,0,74,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,73,1,165,156,156,156,156,0,82,82,82,82,82,73,73,82,82,73,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,8,91,91,82,91,82,82,73,82,82,0,0,73,82,73,1,76,1,1,82,82,82,73,0,1,73,1,1,0,73,73,73,0,0,0,0,0,73,73,82,82,82,73,73,82,82,82,0,0,0,0,1,76,75,76,74,156,165,165,165,165,173,165,74,75,76,76,76,74,75,76,76,76,76,76,76,76,74,92,174,174,174,174,174,174,174,174,174,174,174,174,174,83,85,85,0,76,76,76,76,75,76,86,86,75,10,76,76,76,76,76,76,76,76,75,1,10,75,10,76,76,76,74,86,86,86,86,75,0,1,74,75,75,75,75,75,1,75,75,75,75,75,75,75,75,75,75,75,75,1,73,82,82,73,73,82,82,82,82,82,82,74,1,0,72,82,82,73,1,0,0,73,82,0,0,0,0,82,0,82,0,73,82,82,82,74,74,74,73,0,0,0,75,94,94,94,94,94,94,85,0,0,0,0,74,1,0,82,82,82,74,82,82,82,82,82,0,85,76,76,76,76,1,0,82,82,82,82,73,73,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,82,165,156,156,156,91,0,82,82,82,82,82,82,73,82,73,1,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,74,73,82,82,0,0,91,73,82,91,73,0,8,0,73,82,82,82,73,10,76,0,73,82,82,73,0,0,1,73,73,1,0,1,73,1,0,0,1,9,1,0,73,82,82,82,82,82,73,73,0,0,0,0,0,76,76,74,76,74,156,156,156,156,156,156,82,75,76,76,76,76,76,76,76,76,76,76,76,75,74,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,83,85,85,0,75,76,76,76,10,76,86,86,86,1,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,75,86,86,86,86,76,0,0,74,75,75,75,75,1,75,75,75,75,75,75,75,75,75,75,75,74,73,82,82,82,82,82,73,82,82,82,82,82,74,73,0,73,82,82,73,0,0,0,73,82,82,0,0,0,73,0,82,0,82,82,82,82,74,74,73,73,9,0,0,73,86,94,94,94,94,86,85,1,75,10,0,74,74,0,74,82,82,82,73,82,82,82,82,0,85,76,76,76,76,74,0,82,82,82,82,82,73,83,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,91,165,156,156,156,82,0,82,82,82,82,82,82,73,0,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,82,82,82,73,0,0,73,73,73,73,73,73,73,82,82,82,82,73,74,74,0,82,73,0,1,1,0,1,73,73,9,0,0,73,0,0,75,94,94,94,75,0,74,82,82,82,73,0,0,0,0,0,0,0,1,10,1,76,0,73,91,156,156,156,83,74,76,76,76,74,74,76,76,76,76,76,76,75,82,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,156,83,76,86,1,74,76,76,76,0,0,76,86,86,75,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,86,86,86,86,75,0,0,1,74,75,75,1,74,75,75,75,75,75,75,75,75,75,74,0,73,82,82,82,82,82,82,73,82,82,82,82,73,73,0,73,82,82,73,0,0,0,82,82,82,73,0,0,0,73,73,73,82,82,82,82,74,74,73,0,0,0,0,73,85,85,85,85,85,85,75,1,76,76,74,74,74,0,73,82,82,82,74,82,82,82,73,0,85,76,76,76,76,76,0,73,82,82,82,82,73,91,83,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,74,165,165,156,156,156,73,0,82,82,82,82,82,73,0,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,73,0,0,73,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,73,75,74,0,73,0,1,1,1,0,1,73,73,73,1,0,0,0,84,85,86,94,94,85,1,73,74,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,73,1,1,76,76,75,75,85,75,76,76,76,76,76,74,83,174,174,174,165,165,165,164,164,164,164,164,164,164,156,164,156,156,83,75,86,85,74,76,76,74,92,82,0,85,86,85,0,76,76,76,76,76,76,76,76,76,76,75,75,74,76,76,76,76,75,10,75,76,86,75,10,0,0,1,1,74,1,1,75,75,75,75,75,75,75,75,74,1,0,73,82,82,82,82,82,82,82,73,82,82,82,73,75,74,73,82,82,74,0,0,0,82,82,82,73,0,73,0,0,0,82,82,82,82,82,74,74,74,73,0,0,0,0,1,84,85,85,85,84,1,75,76,76,74,74,75,0,0,0,73,82,82,73,82,82,73,0,76,76,76,76,76,76,1,0,82,82,82,82,73,91,156,0,73,82,82,82,82,82,82,82,82,82,82,73,0,82,165,174,156,156,156,156,0,0,82,82,82,74,0,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,73,0,0,1,0,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,0,75,1,0,1,1,1,1,1,0,1,73,73,73,1,1,0,74,85,85,84,84,75,1,0,0,0,0,0,0,0,0,0,0,0,1,77,0,0,0,0,0,0,0,0,1,0,76,76,75,76,86,85,74,76,76,76,76,74,92,174,174,165,164,156,156,156,156,156,156,156,156,156,156,156,156,156,156,91,75,85,86,85,74,74,91,174,173,73,74,86,86,1,74,76,76,76,76,76,76,76,76,76,75,74,75,10,76,76,76,76,76,76,75,74,75,76,1,0,0,0,10,1,1,75,75,75,75,75,75,75,74,0,0,0,73,73,1,82,82,82,82,82,82,73,82,73,74,94,85,0,73,73,73,0,0,0,73,82,82,82,0,0,0,0,0,73,73,1,1,0,73,73,73,73,0,73,0,0,0,1,84,85,85,74,0,85,85,76,74,74,76,75,1,0,0,0,73,73,74,73,0,1,76,76,76,76,76,76,74,0,0,73,82,82,73,92,165,74,73,82,82,82,82,82,82,82,82,82,73,0,74,165,165,165,156,156,156,91,0,0,82,82,73,0,1,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,73,0,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,73,0,75,0,1,1,1,1,1,1,0,1,9,73,73,1,1,74,84,75,73,74,75,1,10,0,0,0,0,0,0,0,0,0,0,0,76,86,74,0,0,0,0,0,1,2,1,1,76,76,74,86,85,74,76,76,76,76,74,92,174,165,156,156,156,156,83,82,82,73,83,83,156,156,156,156,156,156,156,91,1,76,86,86,85,74,173,174,174,92,1,76,86,75,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,1,0,1,1,0,2,74,74,74,74,10,74,0,0,0,0,73,85,85,1,82,82,82,82,82,73,82,9,94,94,85,1,73,74,73,0,0,0,73,82,82,82,0,0,0,0,0,0,74,86,86,75,0,73,0,0,73,74,73,0,75,1,0,73,9,73,0,74,86,76,74,74,76,76,76,74,1,0,74,1,1,0,0,1,76,76,76,76,76,76,75,74,0,0,73,73,0,91,165,83,0,74,82,82,82,82,73,73,73,1,0,73,165,174,174,165,156,156,156,91,0,73,74,73,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,73,0,0,2,0,1,1,1,1,1,1,0,0,1,1,9,1,0,75,1,74,76,76,74,1,0,74,75,74,0,0,0,0,0,0,0,2,86,76,1,73,0,0,0,1,10,10,1,75,76,76,1,1,74,76,76,76,76,75,92,165,156,91,83,74,73,1,1,1,0,0,0,0,73,73,73,73,73,74,73,1,0,74,85,86,74,165,174,174,174,165,74,1,86,85,1,0,1,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,94,94,94,74,82,82,82,82,82,82,73,75,94,94,85,1,73,74,9,0,0,0,0,82,82,82,73,0,73,0,0,1,86,94,94,94,75,0,0,73,74,74,73,1,94,94,74,0,1,1,1,74,74,76,74,74,76,76,76,2,76,74,74,74,75,75,0,1,76,76,76,76,76,76,76,76,75,0,0,0,0,92,165,156,1,0,73,82,82,73,0,0,0,0,73,165,174,174,174,165,156,156,156,91,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,74,73,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,75,10,76,76,76,0,0,74,76,76,75,0,1,1,1,1,1,1,85,86,1,157,165,165,91,82,82,73,1,74,75,76,76,76,76,76,76,76,76,76,1,73,73,1,1,10,75,76,76,76,76,75,82,83,91,0,0,0,0,0,0,0,0,0,0,76,76,83,174,174,174,174,174,91,1,85,86,85,0,74,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,0,0,1,10,1,9,75,85,86,86,85,1,0,0,74,94,94,94,74,82,82,82,82,82,82,73,75,94,86,85,73,73,73,0,0,0,0,0,73,73,82,73,0,73,73,0,73,85,94,94,94,85,74,0,73,74,74,73,0,75,85,84,0,0,0,74,76,1,1,1,75,76,76,76,74,85,76,76,76,75,1,1,74,76,76,76,76,76,76,76,76,76,75,1,74,0,83,165,156,82,0,73,73,82,0,0,1,0,73,83,174,174,174,174,165,156,156,156,82,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,74,75,76,85,74,0,75,86,86,76,0,1,76,77,85,85,75,75,86,75,74,174,174,174,174,174,174,165,74,76,76,76,76,76,76,76,76,76,76,75,75,75,76,76,76,76,76,76,76,76,76,75,91,91,173,155,0,0,0,0,0,0,0,0,0,74,74,165,174,174,174,174,174,165,1,76,86,86,1,74,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,1,74,1,94,94,94,94,94,94,94,73,0,74,86,86,85,0,82,82,82,82,82,82,73,74,85,85,85,1,0,0,0,0,0,0,0,0,73,73,73,0,0,73,0,0,75,85,94,94,85,84,0,73,73,9,73,0,0,0,1,0,0,0,76,85,76,1,1,76,76,2,74,74,85,76,76,76,76,75,0,75,76,76,76,76,76,76,76,76,76,76,76,76,75,83,174,156,91,0,0,0,0,0,74,76,1,165,174,174,174,174,174,164,156,156,156,73,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,73,73,73,73,73,73,73,73,73,0,0,0,1,1,1,73,73,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,74,74,86,86,86,1,75,86,86,86,1,1,86,86,86,86,85,1,86,85,0,91,174,174,174,174,174,173,74,85,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,82,91,173,173,82,0,0,0,0,0,0,0,0,1,91,174,174,174,174,174,174,174,74,74,86,86,1,1,86,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,1,75,74,94,94,94,94,94,94,94,84,0,1,83,75,1,0,73,82,82,82,82,74,73,74,85,85,84,0,0,0,0,0,0,0,0,0,0,0,73,0,0,73,0,0,0,84,85,85,85,85,0,0,0,0,0,0,0,0,0,0,0,0,85,86,86,75,0,76,76,0,74,1,85,76,76,76,76,1,0,1,76,76,76,75,0,76,76,76,76,76,76,76,75,156,174,164,156,73,74,10,1,1,76,76,74,174,174,174,174,174,173,156,156,156,156,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,73,1,0,0,1,1,1,1,0,0,73,73,73,73,0,0,74,74,74,86,86,86,1,76,86,85,86,1,76,86,86,86,86,1,74,85,74,73,164,174,174,174,165,165,91,75,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,73,91,173,173,82,76,74,75,76,76,10,0,0,73,165,174,174,174,174,174,174,174,83,74,86,86,10,1,86,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,10,76,76,76,76,76,76,77,74,1,76,0,85,94,94,94,94,94,94,84,0,0,0,84,85,84,0,82,82,82,82,73,74,73,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,9,0,0,0,73,73,73,0,0,0,0,0,1,86,86,86,75,1,85,85,76,85,1,86,76,76,76,76,1,0,0,76,76,75,0,0,74,76,76,76,76,76,76,74,165,174,165,156,74,76,76,76,76,76,76,74,165,174,174,174,174,165,156,156,156,83,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,9,73,0,1,1,1,1,1,0,1,0,1,73,73,0,0,76,74,75,86,86,10,0,75,76,85,86,1,75,86,86,85,1,1,76,76,74,73,91,164,164,156,156,156,74,86,86,75,75,75,75,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,9,91,173,173,74,76,77,76,76,76,76,1,0,83,174,174,174,174,174,174,174,174,156,75,86,86,74,0,86,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,75,76,76,76,76,76,76,76,1,76,1,1,84,85,85,85,85,85,74,0,0,84,95,94,85,74,82,82,82,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,73,73,0,0,73,74,74,73,0,0,0,0,74,86,86,86,1,1,76,85,86,85,1,86,85,76,76,75,0,0,0,74,75,0,0,0,0,76,76,76,76,76,76,74,174,174,165,156,83,74,76,76,76,76,76,75,165,174,174,174,174,156,156,156,156,73,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,73,73,9,1,1,1,1,0,0,75,0,0,0,0,74,76,1,75,76,76,0,1,75,76,76,86,1,74,85,85,74,1,76,76,76,74,73,83,156,156,83,82,83,75,86,86,75,85,86,76,75,74,76,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,91,155,82,10,76,76,76,76,76,76,75,0,165,174,174,174,174,174,174,174,174,91,76,86,86,74,0,86,85,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,76,76,76,76,76,76,74,1,76,1,10,1,9,75,84,85,84,0,0,84,94,94,94,85,75,73,82,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,74,73,0,0,0,0,0,73,74,74,73,0,73,73,73,0,0,0,0,0,74,86,86,85,0,0,0,74,86,76,0,86,86,86,76,0,0,0,0,0,1,0,0,75,1,74,76,76,76,76,76,74,174,174,165,156,156,74,76,76,76,76,76,74,165,165,174,174,165,156,156,156,92,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,73,73,9,1,1,1,1,0,74,75,0,0,0,76,75,1,76,76,10,75,74,75,76,75,10,0,74,76,76,1,74,74,74,76,76,73,82,83,73,74,74,73,85,86,86,86,86,86,86,86,76,86,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,82,73,0,1,75,76,76,76,76,76,76,74,174,174,174,174,174,174,174,174,165,83,85,86,86,75,0,85,85,74,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,74,76,77,76,10,74,76,74,76,75,10,86,77,1,1,75,74,0,73,94,94,94,85,85,74,73,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,74,0,0,0,73,73,9,73,73,0,0,1,75,84,73,1,0,0,75,86,86,1,74,0,0,74,86,75,0,86,86,86,1,0,0,0,0,0,0,0,76,76,75,0,76,76,76,76,76,83,174,174,165,156,156,74,76,76,76,76,76,74,92,173,174,174,156,156,156,156,82,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,9,73,73,9,1,1,1,1,0,76,76,1,0,76,74,10,76,76,0,85,10,75,76,0,0,0,74,76,76,1,1,1,0,74,76,73,73,0,1,1,0,75,86,85,86,86,86,86,86,86,86,86,76,75,76,76,76,74,75,76,76,76,76,76,76,76,76,76,75,1,85,86,75,1,10,76,76,76,76,74,92,174,174,174,174,174,174,174,165,165,82,85,86,86,75,0,85,86,76,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,76,74,1,75,76,76,75,76,76,75,76,86,86,76,0,0,0,75,95,94,86,85,84,0,73,74,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,73,0,0,73,73,73,0,73,0,1,84,94,94,94,84,0,0,1,86,75,0,1,0,0,75,86,74,0,85,86,76,0,0,0,0,0,0,0,76,86,76,76,74,74,76,76,76,75,92,174,174,165,156,156,82,75,76,76,76,76,74,83,174,165,164,156,156,156,156,73,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,73,73,73,9,1,1,1,0,2,76,76,74,74,74,1,75,1,1,85,1,75,74,0,0,0,1,76,76,1,0,1,0,0,1,1,2,75,75,1,0,85,76,10,86,86,86,76,86,86,86,85,74,76,76,76,75,76,75,76,76,76,76,76,76,76,76,75,1,73,74,76,86,75,1,2,74,76,76,73,173,174,174,174,174,165,165,165,156,156,74,85,86,86,75,0,86,86,76,76,1,1,75,76,76,76,76,76,76,76,76,76,76,76,75,0,1,10,10,74,76,76,76,76,85,86,75,76,86,86,85,1,0,1,85,85,85,84,1,0,73,73,0,0,0,0,0,0,1,74,10,1,0,0,1,0,0,0,0,0,0,0,82,82,82,82,82,74,0,0,0,73,73,73,0,0,74,94,94,94,94,94,75,0,1,76,1,1,1,0,0,75,86,74,0,76,86,75,0,0,0,0,0,1,85,86,86,76,76,76,1,76,76,75,1,164,174,174,165,156,156,91,75,76,76,76,76,74,83,165,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,1,1,1,1,1,9,73,73,9,1,1,1,0,75,76,76,75,74,0,0,0,74,85,9,74,75,1,0,0,1,76,76,0,0,0,1,0,0,1,75,75,75,1,0,74,75,75,86,86,75,75,86,86,85,74,76,76,76,76,10,75,76,76,76,76,76,76,76,76,74,73,91,165,156,1,76,86,76,10,1,1,1,82,174,174,174,165,156,156,156,156,156,156,1,85,86,86,86,1,86,86,85,76,76,0,0,76,76,76,76,76,76,76,76,74,9,73,74,1,76,76,76,74,0,74,85,86,86,86,86,75,0,76,86,86,1,0,75,85,75,1,0,0,0,0,0,75,9,0,0,1,10,74,74,74,10,0,0,1,1,0,0,0,0,0,73,82,82,82,82,82,9,0,0,73,73,74,73,0,75,95,94,94,94,94,85,0,75,76,0,76,74,0,0,76,76,74,0,74,76,74,0,0,0,0,1,86,86,86,86,76,76,76,75,2,76,74,0,165,174,174,165,156,156,156,74,76,76,76,76,75,74,156,156,156,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,1,1,1,1,1,1,9,73,73,9,1,0,0,1,76,76,76,74,0,0,0,74,85,74,1,76,75,0,0,1,74,2,0,0,0,0,0,1,75,75,75,75,0,1,76,76,75,75,74,76,76,86,85,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,83,165,174,174,174,91,0,77,86,86,74,0,0,164,174,174,165,156,156,156,156,156,83,73,1,76,85,86,86,74,85,86,85,76,76,74,0,0,1,76,76,76,75,74,91,173,91,155,10,76,76,76,85,75,1,0,1,85,86,86,86,86,74,1,86,86,75,0,73,1,0,0,0,0,0,0,75,85,75,0,0,10,74,74,74,74,74,2,0,0,0,0,0,0,0,0,0,82,82,82,82,82,73,0,0,73,74,74,73,0,74,86,94,94,94,94,85,74,75,74,1,76,74,0,1,76,75,74,1,74,76,76,1,0,0,0,1,86,86,86,86,76,76,76,76,1,1,1,73,174,174,173,165,156,156,156,74,76,76,76,76,74,1,83,156,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,1,1,1,1,1,1,73,73,9,0,1,84,74,76,76,74,0,0,0,75,76,74,10,76,74,1,0,0,1,10,75,75,10,0,1,75,75,75,75,75,0,75,75,76,76,76,76,76,76,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,9,83,165,174,174,174,174,174,174,74,1,86,86,86,85,1,165,174,174,164,156,156,156,83,9,0,0,0,76,76,86,86,85,75,86,86,76,76,76,1,74,75,74,74,82,73,82,82,91,91,82,74,76,76,86,86,75,0,76,74,0,74,76,86,86,86,74,86,86,85,0,0,0,0,0,0,0,0,75,85,85,74,0,10,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,74,82,82,82,82,82,0,0,73,74,74,73,73,0,85,85,85,85,85,85,83,1,1,74,76,1,1,76,76,76,0,1,1,76,76,75,1,0,0,0,86,86,86,86,76,76,76,76,1,0,74,74,174,174,174,165,156,156,156,73,74,76,76,76,75,1,0,74,83,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,9,1,0,0,0,1,1,1,0,84,94,74,75,76,76,0,0,74,76,76,75,1,76,1,10,0,10,75,75,75,75,1,1,75,75,75,75,75,75,10,75,75,76,76,76,76,75,86,75,76,76,76,76,76,76,76,76,76,76,76,76,75,74,165,174,174,174,174,174,174,174,174,156,1,76,86,86,85,73,174,174,165,156,156,92,73,0,0,0,0,0,74,76,85,86,86,10,86,86,76,76,76,74,1,76,10,1,173,91,164,173,246,246,164,1,85,86,86,85,1,76,86,85,0,0,0,1,75,76,10,86,86,86,0,0,0,0,0,0,0,0,75,85,85,1,1,74,74,74,74,74,74,74,74,10,0,2,10,10,2,1,0,0,73,82,82,82,82,82,73,0,0,73,73,0,0,0,75,85,85,85,85,85,85,0,1,76,76,74,1,76,76,76,75,1,0,76,76,76,74,10,0,0,76,86,86,86,76,76,76,76,76,74,75,74,174,174,174,165,156,156,156,82,0,1,1,75,76,76,75,74,1,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,
