dialog20: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,91,0,164,246,246,173,91,246,82,83,83,92,166,93,92,83,83,83,165,247,247,165,92,174,174,165,83,73,182,246,246,164,91,246,246,246,246,246,246,246,164,246,246,246,82,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,74,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,0,1,10,164,246,173,173,164,246,74,74,74,83,92,93,165,165,174,166,174,255,247,165,91,174,165,157,82,83,246,246,246,164,82,246,246,246,246,246,246,246,246,164,246,246,173,1,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,10,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,10,10,10,1,1,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,75,10,155,246,164,173,91,246,82,74,74,74,82,83,165,166,174,174,174,247,174,92,83,156,92,92,83,83,246,246,246,173,73,91,246,246,246,246,246,246,246,173,246,246,246,73,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,182,164,173,164,246,91,74,74,74,82,83,156,92,92,92,92,165,156,83,82,83,83,83,156,91,246,246,246,246,155,82,91,246,246,246,246,246,246,246,173,246,246,83,11,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,9,10,10,10,10,1,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,9,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,91,155,173,164,246,164,9,74,74,74,83,83,83,92,83,83,83,83,83,82,83,82,74,91,164,246,246,246,246,246,82,82,173,246,246,246,246,246,246,173,246,246,164,10,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,1,10,10,10,10,1,9,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,1,1,10,10,1,1,10,10,10,1,11,75,75,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,91,164,91,246,173,9,10,10,74,82,82,82,82,83,83,83,83,82,82,82,74,74,164,246,246,246,246,246,246,91,155,91,246,246,246,246,246,246,173,246,246,164,10,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,1,1,1,1,1,9,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,164,91,246,246,73,74,74,74,74,74,74,74,82,82,82,82,82,82,74,74,82,246,246,246,246,246,246,246,82,155,82,246,246,246,246,246,164,164,246,246,155,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,10,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,164,246,246,91,10,74,74,74,74,74,74,74,74,82,82,82,74,74,74,82,246,246,246,246,246,246,182,82,82,91,246,246,182,173,173,82,164,246,173,91,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,9,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,73,246,246,246,173,9,74,74,74,74,74,74,74,74,82,82,74,74,74,73,164,246,246,246,246,246,246,91,82,91,91,173,173,173,173,163,0,173,173,173,82,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,246,246,246,246,73,10,74,74,74,74,74,74,74,74,74,74,74,74,73,246,246,246,246,246,246,173,82,91,91,82,164,164,164,91,0,1,173,173,155,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,246,246,246,246,164,9,74,74,74,74,74,74,74,74,74,74,74,73,164,246,246,246,246,246,246,91,0,73,73,0,73,73,73,0,10,9,164,156,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,246,246,246,246,246,246,0,10,74,74,74,74,74,74,74,74,74,74,73,246,246,246,246,246,246,246,246,164,0,73,73,82,82,73,1,11,73,82,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,1,1,74,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,164,246,246,246,246,246,246,164,0,74,74,74,74,74,74,74,74,74,9,91,246,246,246,246,246,246,246,246,246,73,73,82,82,82,73,0,1,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,11,1,1,1,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,182,246,246,246,246,246,246,246,164,0,73,73,73,9,9,9,9,9,9,182,246,246,173,173,173,246,246,246,246,73,82,82,82,82,73,0,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,75,73,246,246,246,173,246,246,246,246,246,82,82,73,82,82,1,1,10,1,9,164,173,173,173,173,173,246,246,246,246,73,82,82,82,82,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,9,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,0,75,9,173,173,173,173,181,246,246,246,173,73,91,82,82,82,10,1,10,1,75,82,173,173,173,173,246,246,246,246,91,73,82,82,82,82,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,10,11,11,11,11,10,1,1,10,10,1,10,10,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,9,1,1,1,1,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,74,82,11,10,73,164,173,173,246,246,246,246,91,73,82,82,82,74,75,10,76,75,76,0,82,173,173,173,246,246,246,155,73,82,82,82,82,74,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,76,74,74,11,11,11,11,11,1,1,10,10,1,10,10,1,1,1,1,1,1,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,1,1,1,9,75,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,74,174,91,10,75,10,1,91,246,246,246,246,246,73,165,73,73,0,76,76,75,75,75,1,73,73,73,155,246,246,246,163,73,82,82,82,82,82,73,73,72,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,11,11,11,11,11,76,76,76,74,74,10,11,11,11,11,1,1,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,165,174,156,2,75,75,73,173,246,246,246,155,91,0,174,92,74,10,74,76,76,74,1,73,73,73,91,182,246,246,164,73,73,82,82,82,82,82,73,73,72,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,11,76,76,76,75,74,74,74,11,11,11,9,1,10,10,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,9,1,1,1,75,74,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,156,174,173,1,75,1,164,246,246,246,173,156,83,73,174,174,73,76,75,10,74,73,82,82,73,91,246,246,246,246,73,73,82,82,82,82,82,82,73,73,72,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,76,76,76,75,74,74,74,74,74,11,10,1,10,10,1,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,10,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,92,165,174,73,2,82,246,246,246,246,91,174,174,83,156,83,73,1,76,74,73,82,82,82,73,174,246,246,246,82,73,73,82,82,82,82,82,82,73,73,72,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,76,76,75,74,74,74,74,74,74,10,1,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
