dialog31: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,164,164,164,164,164,164,164,164,155,82,0,10,75,75,75,75,75,73,164,91,91,156,155,246,73,83,92,93,92,83,83,83,92,92,92,93,93,83,82,246,246,246,246,246,82,164,246,246,246,246,246,246,246,246,173,1,75,11,11,11,11,1,155,164,82,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,74,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,164,164,164,163,155,155,91,91,83,73,1,11,75,75,75,75,75,75,1,82,82,82,164,73,246,83,83,92,101,101,93,92,92,93,93,92,102,102,83,82,82,246,246,246,246,164,82,246,246,246,181,246,246,246,246,82,10,75,75,75,11,11,10,82,164,164,91,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,10,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,10,10,10,1,1,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,91,164,164,164,164,155,91,91,73,0,2,75,75,75,75,75,75,75,75,10,91,82,165,156,155,246,91,83,92,93,101,101,93,93,93,93,93,166,102,84,83,0,91,246,246,246,246,155,164,246,246,173,173,173,173,91,1,11,75,75,75,75,75,11,1,164,164,165,91,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,164,164,164,164,164,164,73,0,1,10,10,10,75,75,75,75,75,75,10,73,82,174,83,173,246,91,83,92,93,101,101,101,101,93,92,93,166,102,83,92,92,83,74,173,246,246,164,164,246,246,173,173,164,73,0,10,11,75,75,75,75,75,75,1,155,164,164,164,73,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,9,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,164,164,164,164,164,164,164,91,82,82,73,73,0,1,1,10,75,75,75,1,9,91,82,246,246,91,82,92,93,101,101,102,102,93,92,93,166,93,83,84,93,93,92,164,246,246,173,173,173,246,246,164,0,1,10,11,11,1,1,75,75,75,75,10,82,164,164,164,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,1,10,10,10,10,1,9,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,1,1,10,10,1,1,10,10,10,1,11,75,75,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,73,155,164,164,164,164,164,164,164,164,164,165,164,164,91,82,73,0,10,75,75,73,91,155,246,246,164,82,92,92,93,102,102,102,93,92,93,166,93,83,84,93,93,93,165,246,246,246,173,173,246,246,246,82,0,1,1,0,0,10,75,75,75,75,11,81,164,164,82,10,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,1,1,1,1,1,9,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,73,164,164,164,164,164,164,164,165,173,164,164,164,164,164,164,82,10,75,75,1,73,173,246,246,164,82,83,92,93,101,102,102,93,93,93,166,93,84,84,101,93,93,164,246,246,246,173,173,246,246,246,246,173,164,155,164,73,11,75,75,75,75,75,73,164,155,0,10,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,10,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,164,164,164,164,73,0,0,72,73,73,73,82,164,164,164,164,1,75,75,75,11,73,246,246,246,173,82,83,92,93,101,102,101,93,93,93,174,102,92,92,101,101,93,83,246,246,246,173,173,246,246,246,246,246,246,246,164,1,75,75,75,75,75,75,73,164,164,82,0,1,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,9,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,164,164,164,164,164,164,73,2,10,10,10,10,1,0,164,164,91,1,75,75,75,10,82,246,246,246,173,82,83,92,92,93,101,101,83,84,93,166,101,84,83,101,93,92,83,164,246,246,246,246,246,246,173,164,164,173,173,73,10,75,75,75,75,75,75,73,164,164,164,164,82,0,10,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,73,164,164,164,164,164,164,164,164,1,75,75,75,75,75,1,164,165,73,10,75,75,75,75,1,164,246,246,173,82,83,83,92,93,101,101,83,10,83,92,84,74,74,93,93,92,83,82,246,246,173,246,246,82,91,164,164,91,73,0,1,11,75,75,75,75,10,82,164,164,164,164,164,164,9,10,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,91,91,91,155,164,164,164,155,1,75,75,75,75,75,73,164,164,1,75,75,75,75,75,10,1,164,246,246,82,83,83,92,92,93,101,93,83,10,74,10,10,83,93,92,84,83,9,173,246,173,82,164,155,164,164,164,164,164,164,74,73,1,1,1,1,73,164,164,164,164,164,164,164,91,1,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,73,82,82,73,73,73,0,10,75,75,75,75,10,82,164,82,10,75,75,75,75,75,75,1,9,172,246,83,82,83,92,92,92,92,92,84,82,9,10,82,84,92,84,83,74,9,164,246,246,0,73,164,164,164,164,164,164,164,164,164,155,91,91,155,164,164,164,164,164,164,164,164,91,73,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,1,1,74,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,10,10,75,75,75,75,75,75,1,164,164,73,75,75,75,75,75,75,1,73,164,73,173,82,82,82,83,83,83,83,92,92,84,83,83,83,83,82,82,82,9,82,82,246,246,73,73,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,73,10,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,11,1,1,1,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,82,164,164,0,75,75,75,75,75,1,73,164,73,0,173,155,73,82,83,83,83,83,74,82,83,83,83,83,82,9,10,10,0,73,0,246,246,1,9,91,164,164,82,73,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,82,73,10,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,155,164,164,73,10,75,10,1,0,82,164,73,1,73,246,73,9,74,82,83,92,84,83,83,92,84,83,83,82,83,10,9,0,1,1,173,164,1,1,82,155,164,73,91,164,164,164,164,164,164,164,164,164,155,82,82,82,82,73,0,0,1,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,9,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,75,75,75,75,75,75,75,10,73,164,164,164,164,73,1,73,83,164,155,73,10,1,155,91,1,9,74,82,83,83,83,83,83,84,92,84,83,74,83,10,0,1,75,1,164,73,10,10,73,91,82,91,91,164,164,164,164,73,0,1,73,9,0,0,1,1,1,10,11,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,10,11,11,11,11,10,1,1,10,10,1,10,10,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,9,1,1,1,1,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,73,73,1,75,75,75,75,75,75,1,155,164,164,164,164,164,164,164,91,73,1,10,10,0,73,1,75,10,9,82,83,83,83,83,82,82,82,82,82,74,83,9,1,75,75,10,82,1,75,75,2,73,73,82,164,164,164,164,164,155,73,1,11,75,75,75,75,75,75,75,75,75,1,1,1,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,76,74,74,11,11,11,11,11,1,1,10,10,1,10,10,1,1,1,1,1,1,10,9,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,1,1,1,9,75,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,91,164,91,1,75,75,75,75,75,75,73,164,164,164,164,165,155,82,0,1,10,75,75,1,0,1,11,1,0,0,74,83,83,84,84,83,83,82,82,82,82,82,0,10,75,75,10,0,10,75,75,75,2,0,73,91,164,164,164,164,164,164,73,1,75,75,75,75,75,75,75,75,75,73,164,82,2,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,11,11,11,11,11,76,76,76,74,74,10,11,11,11,11,1,1,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,0,0,0,1,75,75,75,75,75,75,0,82,82,82,82,73,0,2,11,75,75,75,75,75,75,11,0,0,0,73,9,82,83,92,92,92,92,92,83,83,83,9,1,75,75,75,1,1,10,10,10,75,10,91,73,82,82,155,164,164,164,164,164,82,1,75,75,75,75,75,10,10,11,1,0,0,10,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,11,76,76,76,75,74,74,74,11,11,11,9,1,10,10,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,9,1,1,1,75,74,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,75,75,75,75,75,75,75,11,2,1,1,1,10,75,75,75,75,75,75,75,75,10,0,10,74,82,73,73,9,83,92,92,92,84,83,83,83,10,0,10,75,75,75,1,2,73,91,82,1,1,164,91,174,165,82,73,82,164,164,164,164,82,2,75,75,75,1,73,82,9,10,75,11,75,75,75,75,75,11,11,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,76,76,76,75,74,74,74,74,74,11,10,1,10,10,1,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,75,76,82,164,82,73,0,9,82,82,83,83,83,74,9,0,10,75,75,75,75,75,75,74,174,174,73,0,91,164,165,82,82,73,1,1,1,73,73,1,10,75,75,10,82,164,164,91,1,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,76,76,75,74,74,74,74,74,74,10,1,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
