dialog63: .word 320, 240
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,73,173,173,173,173,173,173,173,173,173,173,73,73,73,73,82,91,91,91,164,173,73,0,0,90,173,173,173,173,173,173,91,82,83,1,73,73,0,0,1,73,73,73,73,73,73,73,73,82,173,173,173,173,173,173,173,164,82,0,73,173,155,91,91,91,73,73,73,1,91,173,173,173,173,173,173,173,173,173,73,1,75,2,0,246,246,173,182,246,246,91,92,83,83,83,83,92,83,83,83,83,83,84,84,92,92,92,83,101,93,101,165,82,246,246,246,246,246,0,91,246,246,246,173,1,75,75,73,157,93,75,75,75,0,82,173,173,173,173,173,173,173,173,173,82,73,73,73,73,91,91,91,155,173,83,0,0,82,164,173,173,173,173,173,164,73,91,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,173,173,173,173,173,173,173,173,82,0,0,164,164,91,91,91,82,73,73,73,73,173,173,173,173,173,173,173,173,173,82,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,164,173,173,173,173,173,173,173,173,173,173,82,73,73,73,73,91,91,91,164,173,82,0,0,82,173,173,173,173,173,173,173,82,82,73,73,73,0,82,82,73,73,0,0,73,73,73,0,164,173,173,173,173,173,173,164,73,0,0,73,173,155,91,91,91,1,73,73,73,173,173,173,173,173,173,173,173,173,173,173,82,0,82,91,246,246,173,182,246,246,91,92,83,83,82,83,83,83,83,83,84,84,92,92,93,92,83,83,93,93,101,164,82,246,246,246,246,182,82,91,246,246,246,246,1,75,75,73,157,93,75,75,2,82,82,173,173,173,173,173,173,173,173,173,164,1,73,73,73,91,91,91,155,173,164,0,0,0,173,173,173,173,173,173,173,91,82,73,73,73,0,82,82,73,73,0,0,73,73,73,0,155,173,173,173,173,173,173,173,73,0,0,0,173,164,91,91,91,73,73,73,0,164,173,173,173,173,173,173,173,173,173,173,91,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,73,173,173,173,173,173,173,173,173,173,173,173,164,0,73,73,72,91,91,91,155,173,91,0,0,0,164,173,173,173,173,173,173,164,73,8,73,1,82,91,91,91,82,73,0,73,73,73,73,173,173,173,173,173,173,91,0,0,0,0,82,173,155,91,91,82,1,73,0,164,173,173,173,173,173,173,173,173,173,173,173,82,91,246,164,246,246,164,246,246,246,155,92,92,82,10,83,83,83,75,83,83,84,84,92,93,93,83,19,92,93,101,91,91,246,246,246,246,173,82,82,246,246,246,246,73,75,75,73,156,93,75,75,1,164,82,173,173,173,173,173,173,173,173,173,173,73,73,73,0,82,91,91,91,173,164,0,0,0,91,173,173,173,173,173,173,173,73,73,73,73,82,91,91,91,82,73,73,73,73,73,73,173,173,173,173,173,173,164,73,0,0,0,73,173,164,91,91,91,9,73,73,82,173,173,173,173,173,173,173,173,173,173,173,173,82,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,155,173,173,173,173,173,173,173,173,173,173,173,173,73,73,73,0,91,91,91,155,173,164,0,0,0,0,82,173,173,173,173,173,173,164,0,73,0,82,91,91,91,91,91,82,73,73,1,82,173,173,173,173,164,73,0,0,0,0,73,173,173,155,91,91,82,73,73,73,173,173,173,173,173,173,173,173,173,173,173,82,91,246,246,91,246,246,173,182,246,246,164,83,92,74,10,10,10,10,83,83,83,84,84,93,92,11,83,10,92,92,165,83,164,246,246,246,246,173,82,82,246,246,246,246,82,75,75,73,156,92,75,10,82,173,82,173,173,173,173,173,173,173,173,173,173,82,73,73,0,82,91,91,91,173,173,0,0,0,0,82,173,173,173,173,173,173,172,73,73,0,82,91,91,91,91,91,82,1,73,73,73,173,173,173,173,173,82,0,0,0,0,73,164,173,164,91,91,82,1,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,73,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,73,0,82,91,91,91,173,173,0,0,0,0,0,73,164,173,173,173,173,165,0,73,0,73,73,73,82,82,82,73,0,73,73,73,173,173,173,91,0,0,0,0,0,91,173,173,173,164,91,91,73,73,0,91,173,173,173,173,173,173,173,173,173,173,82,164,246,246,246,82,246,246,173,182,246,246,173,83,92,83,10,9,10,91,92,164,92,165,165,166,93,10,74,83,93,92,174,82,181,246,246,246,246,164,82,82,246,246,246,246,82,75,75,73,157,92,75,1,164,173,82,173,173,173,173,173,173,173,173,173,173,82,0,73,73,73,91,91,91,164,173,73,0,0,0,0,9,156,173,173,173,173,173,73,73,73,73,73,73,82,82,82,82,0,73,73,0,173,173,173,164,73,0,0,0,0,82,173,173,173,164,91,91,81,0,1,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,73,73,73,91,91,91,173,173,91,0,0,0,0,0,0,82,173,173,173,155,73,73,73,164,164,155,91,91,91,82,0,73,73,9,164,164,73,0,0,0,0,0,164,173,173,173,173,173,155,91,0,73,73,173,173,173,173,173,173,173,173,173,173,155,91,246,246,246,91,82,246,246,173,173,246,246,173,74,83,83,83,83,82,92,164,164,164,173,173,101,91,75,84,83,93,93,173,91,246,246,246,246,246,164,91,82,246,246,246,246,91,1,0,73,91,83,1,73,173,173,82,173,173,173,173,173,173,173,173,173,173,91,0,73,73,73,91,91,91,164,173,164,0,0,0,0,0,0,82,164,173,173,164,73,73,73,82,173,164,91,91,91,82,0,73,73,73,155,164,82,0,0,0,0,0,91,173,173,173,173,173,155,155,73,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,73,73,73,73,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,73,73,9,91,91,91,164,173,173,155,73,0,0,0,0,1,0,82,155,91,73,73,73,91,173,173,173,173,173,82,0,73,73,9,73,0,0,0,0,0,73,164,173,173,173,173,173,82,164,82,0,0,82,173,173,173,173,173,173,173,173,173,164,73,246,246,246,91,164,91,164,246,173,173,246,246,246,73,83,92,83,92,84,92,92,164,164,101,165,92,75,92,92,92,92,101,165,164,246,246,246,246,246,91,82,82,246,246,246,246,82,0,73,73,164,91,0,82,173,173,73,173,173,173,173,173,173,173,173,173,173,164,73,73,73,0,82,91,91,164,173,173,164,82,0,0,0,0,0,0,73,91,164,8,73,73,73,173,173,173,173,173,91,0,73,73,73,73,0,0,0,0,0,73,155,173,173,173,173,173,82,164,91,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,82,82,91,91,155,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,73,0,82,91,91,164,173,173,173,173,82,0,0,0,0,73,73,0,0,73,73,73,82,173,173,173,173,173,73,0,73,73,73,73,1,0,0,0,82,173,173,173,173,173,173,173,0,155,73,0,0,91,173,173,173,173,173,173,173,173,173,73,173,246,246,165,82,164,182,164,246,182,173,246,246,246,90,82,83,91,92,92,92,84,92,92,93,93,84,93,165,93,92,92,101,101,173,246,246,246,246,246,82,164,82,246,246,246,246,82,82,82,73,165,165,83,92,165,165,73,173,173,173,173,173,173,173,173,173,173,173,0,0,0,9,82,91,91,164,173,173,173,173,91,0,0,0,0,9,73,0,0,0,73,73,73,173,173,173,173,173,82,0,73,73,73,9,73,0,0,0,73,164,173,173,173,173,173,173,82,82,82,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,73,91,91,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,155,82,91,91,91,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,73,91,91,173,173,173,173,173,173,91,0,0,0,0,73,73,73,73,73,73,73,173,173,173,173,173,0,0,73,73,73,73,0,0,0,155,173,173,173,173,173,173,173,173,0,8,0,0,0,155,173,173,173,173,173,173,173,173,82,164,246,246,246,82,155,173,246,163,246,246,164,246,246,246,164,73,83,83,92,83,84,92,92,92,92,93,101,165,101,93,92,93,101,92,246,246,246,246,246,173,82,82,73,246,246,246,246,73,82,82,73,157,93,76,76,76,76,73,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,91,91,164,173,173,173,173,173,164,73,0,0,0,0,73,73,73,73,73,9,173,173,173,173,173,73,0,73,73,73,73,73,0,0,82,173,173,173,173,173,173,173,173,73,0,73,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,73,91,91,91,82,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,83,155,82,91,91,82,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,1,0,91,155,173,173,173,173,173,173,173,164,0,0,0,0,0,73,73,73,73,9,173,173,173,173,164,0,0,73,73,73,73,0,73,164,173,173,173,173,173,173,173,173,173,0,0,0,0,0,164,173,173,173,173,173,173,173,91,91,246,246,246,164,155,164,246,246,173,164,246,164,246,246,246,181,73,74,92,92,91,83,83,83,83,83,84,93,101,101,92,93,101,101,164,246,246,246,246,246,82,91,82,73,246,246,246,246,0,82,73,73,157,93,76,76,76,76,73,164,164,173,173,173,173,173,173,173,173,173,0,0,0,0,0,82,155,173,173,173,173,173,173,173,164,73,0,0,0,0,73,73,73,73,73,164,173,173,173,173,73,0,73,73,73,73,73,0,164,173,173,173,173,173,173,173,173,173,73,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,82,91,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,155,82,91,91,91,91,82,82,155,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,164,0,0,0,0,73,73,73,73,1,164,173,173,173,91,0,73,73,73,73,73,0,164,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,91,173,173,173,173,173,173,164,82,246,246,246,246,164,91,246,246,246,246,91,246,164,246,246,246,246,82,73,91,92,92,83,83,82,83,83,84,101,101,101,93,101,101,91,246,246,246,246,246,173,82,82,164,91,246,246,246,164,0,73,73,1,166,93,76,76,76,76,1,0,73,173,173,173,173,173,173,173,173,173,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,73,0,0,0,73,73,73,73,73,91,173,173,173,164,0,73,73,73,73,73,0,91,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,91,91,91,82,91,73,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,82,91,155,82,91,91,82,73,73,73,73,91,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,164,73,0,0,73,73,73,73,73,0,82,91,155,73,73,73,73,73,73,73,0,173,173,173,173,173,173,173,173,91,73,0,0,0,0,0,0,73,173,173,173,173,173,173,73,173,173,246,246,164,172,164,246,246,246,246,173,173,155,246,246,246,246,155,82,74,92,92,83,83,83,83,83,92,101,101,101,101,101,101,155,246,246,246,246,246,91,82,155,82,164,246,246,246,82,82,0,173,1,166,93,77,77,77,76,1,173,73,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,82,0,0,73,73,73,73,73,0,73,91,155,82,73,73,73,73,73,73,0,155,173,173,173,173,173,173,173,155,73,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,82,91,82,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,164,82,91,91,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,73,173,173,173,173,173,173,173,173,173,173,173,73,1,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,0,0,91,173,173,173,164,155,91,73,0,0,0,0,0,0,0,0,0,173,173,173,173,173,91,91,173,173,246,246,164,164,246,246,246,246,246,173,82,164,246,246,246,246,164,82,73,91,92,92,91,83,83,92,92,101,101,101,93,101,83,173,246,246,246,246,246,82,82,155,82,173,246,246,246,73,82,73,173,73,165,93,77,77,77,74,73,173,82,155,173,173,173,173,173,173,173,155,0,0,0,0,0,0,9,164,173,173,173,173,173,173,173,173,173,173,82,0,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,0,0,82,173,173,173,164,91,91,73,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,91,91,91,91,91,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,82,91,155,173,82,91,91,90,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,9,0,0,0,0,0,0,0,73,91,164,173,173,173,173,173,173,173,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,173,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,73,246,82,173,246,173,173,164,246,246,246,246,246,164,82,164,173,246,246,246,173,91,82,73,92,92,92,92,92,92,93,101,101,92,92,92,73,246,246,246,246,246,164,82,164,82,82,246,246,246,164,73,82,82,173,82,165,93,77,77,76,91,91,164,91,82,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,73,82,164,173,173,173,173,173,173,173,91,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,164,173,164,73,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,156,173,173,164,82,91,91,155,91,91,73,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,91,91,91,173,82,91,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,73,82,82,164,173,173,173,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,91,164,173,73,246,246,164,246,164,246,246,246,246,246,155,82,82,155,246,246,246,182,91,82,73,83,92,92,92,92,92,92,101,101,83,82,0,91,246,246,246,246,246,82,82,164,91,163,246,246,182,73,91,73,91,173,82,93,93,77,77,76,164,155,82,164,73,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,73,82,155,173,173,173,91,73,0,9,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,73,73,82,74,82,91,91,164,155,91,82,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,155,173,82,91,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,73,91,73,0,0,0,0,0,0,0,0,0,0,73,73,73,0,73,0,0,0,73,73,73,73,73,73,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,73,164,173,173,73,246,82,73,246,246,164,246,173,246,246,246,246,246,82,155,73,73,246,246,246,246,82,155,82,73,83,83,83,83,83,92,92,83,9,8,82,173,246,246,246,246,91,82,164,82,82,246,246,246,82,73,91,73,155,173,155,84,93,77,77,75,164,164,73,164,73,164,173,173,173,173,173,173,73,0,0,0,155,73,0,0,0,0,0,0,0,0,0,0,73,73,73,0,73,0,73,0,73,73,73,73,73,73,73,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,82,155,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,164,73,91,91,91,91,82,164,155,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,155,173,82,91,91,91,73,82,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,82,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,1,73,0,0,0,0,0,0,0,0,1,0,73,73,1,1,73,0,0,0,0,73,0,0,0,0,0,73,164,173,155,0,0,0,73,164,164,82,246,73,73,246,246,155,246,173,246,246,246,246,246,91,82,82,0,181,246,246,246,82,155,82,73,74,82,82,82,83,83,83,9,73,82,73,246,246,246,246,173,73,91,155,91,91,246,173,155,0,91,82,73,164,173,155,82,93,77,77,75,155,164,73,156,82,82,173,173,173,173,173,91,0,0,0,73,173,173,91,73,0,0,0,0,0,0,0,0,0,0,0,9,1,73,1,73,1,0,0,0,0,0,0,0,0,1,1,73,1,9,73,0,0,0,0,0,0,0,0,0,9,73,155,173,173,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,164,82,91,91,91,82,173,155,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,73,91,91,155,173,90,91,91,73,82,91,173,173,173,173,173,173,173,173,173,164,155,73,0,0,0,0,82,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,1,0,9,73,0,0,9,73,73,9,73,1,73,1,9,9,73,1,0,0,0,0,0,73,0,1,0,73,155,173,173,173,164,0,0,0,0,0,73,164,173,82,82,246,246,164,246,173,246,246,246,246,246,91,91,155,73,155,246,246,246,91,82,91,73,0,9,9,9,9,9,73,0,0,73,82,246,246,246,246,82,82,155,82,82,164,164,164,73,73,91,73,155,155,173,82,9,158,85,75,73,82,164,82,82,164,73,173,173,164,156,82,0,0,0,0,73,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,9,1,73,73,9,1,73,0,73,9,9,1,73,0,0,0,0,0,0,0,0,0,82,173,173,173,173,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,164,82,155,91,82,173,155,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,91,91,155,173,155,91,91,91,173,173,173,173,173,173,173,173,173,155,73,0,0,0,0,0,0,0,82,173,173,173,173,173,164,73,0,73,0,0,0,0,0,0,0,0,73,1,1,9,9,0,73,9,0,9,73,1,73,0,0,9,0,0,0,0,0,1,73,0,0,155,173,173,173,173,173,164,0,0,0,0,0,0,246,91,156,82,246,246,173,246,173,246,246,246,246,182,91,164,82,91,73,246,246,246,155,82,82,1,0,0,0,73,73,82,156,0,1,1,82,246,246,246,164,73,164,82,91,82,164,164,82,0,73,73,73,164,246,164,73,73,83,74,156,173,73,164,155,73,164,82,82,73,0,0,0,0,0,0,0,73,173,173,173,173,173,164,82,0,73,1,0,0,0,0,0,0,0,0,0,73,1,0,0,73,1,1,73,9,73,73,0,0,73,0,0,0,0,0,9,9,9,0,82,173,173,173,173,173,173,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,155,82,91,82,173,91,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,91,91,91,165,164,82,82,91,173,173,173,173,173,173,173,164,73,0,73,73,73,73,73,73,0,0,73,173,173,173,173,173,173,173,155,73,0,0,0,0,0,73,73,73,0,1,1,1,9,73,0,1,73,0,73,9,1,1,1,0,0,9,0,0,0,0,0,73,164,173,173,173,173,173,173,82,0,0,0,0,0,73,246,73,82,82,246,246,164,246,164,246,246,246,246,173,82,155,91,91,73,246,246,246,164,155,73,75,74,1,0,156,156,156,155,0,10,74,155,246,246,246,82,155,82,91,73,164,164,91,0,0,0,73,173,246,246,91,0,0,0,164,173,164,73,164,164,73,91,82,0,73,73,73,73,73,73,0,0,0,164,173,173,173,173,173,173,164,82,0,0,0,0,0,73,73,73,0,0,0,9,73,9,1,73,73,0,73,0,73,1,1,0,0,73,0,0,0,0,0,73,91,173,173,173,173,173,173,164,0,0,73,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,165,82,155,83,173,91,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,73,91,91,91,164,173,82,82,164,173,173,173,173,173,173,164,73,73,73,73,73,73,73,73,73,73,0,82,82,173,173,173,173,173,173,173,173,164,91,73,82,73,73,73,73,0,0,0,0,1,9,73,1,1,73,0,0,0,0,0,73,73,73,73,73,73,91,164,173,173,173,173,173,173,173,91,73,73,73,73,73,73,91,246,0,0,73,246,246,173,182,164,246,246,246,246,173,155,82,164,82,155,164,246,246,164,91,73,75,75,74,1,91,156,156,156,0,74,74,164,246,246,173,82,82,82,73,155,155,91,0,0,0,82,173,246,246,173,82,173,182,173,155,82,164,82,91,164,82,73,0,73,73,73,73,73,73,73,73,0,73,73,164,173,173,173,173,173,173,173,173,155,82,82,82,73,82,73,0,0,0,0,0,73,1,0,73,9,0,0,0,0,0,73,73,73,73,73,73,82,164,173,173,173,173,173,173,173,164,73,73,73,73,73,73,73,73,0,0,82,164,173,173,173,173,173,173,173,164,82,91,91,173,91,91,91,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
