dialog12: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,246,246,246,173,173,173,173,164,74,101,166,255,255,247,183,175,174,175,183,174,100,166,183,255,174,166,175,166,175,182,174,93,83,74,74,82,83,75,74,73,73,73,73,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,74,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,173,173,173,173,173,173,173,156,83,102,166,183,247,247,247,183,175,175,183,174,101,175,183,255,182,165,175,166,166,175,175,167,92,74,74,74,10,11,75,74,1,73,73,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,10,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,10,10,10,1,1,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,164,82,74,74,74,74,74,9,92,102,166,175,183,247,247,247,183,183,183,174,166,175,183,255,183,165,183,183,175,175,183,175,92,74,10,74,11,11,75,74,73,73,73,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,9,75,75,75,75,75,75,10,93,102,166,174,183,183,247,247,247,183,183,166,174,175,183,255,255,174,175,183,183,183,183,183,165,84,74,10,75,75,75,75,73,82,73,73,73,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,9,10,10,10,10,1,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,9,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,93,102,167,166,174,183,247,183,183,183,174,174,183,175,183,183,183,174,174,183,183,183,183,183,166,83,74,10,75,75,75,75,74,82,73,82,82,73,1,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,1,10,10,10,10,1,9,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,1,1,10,10,1,1,10,10,10,1,11,75,75,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,93,102,167,175,174,174,174,174,174,166,166,175,175,175,175,175,175,175,174,175,183,183,183,183,174,83,74,11,75,75,75,75,74,73,73,82,82,82,0,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,1,1,1,1,1,9,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,92,102,167,175,183,183,183,183,166,175,166,102,94,93,94,166,93,93,174,166,183,183,183,175,174,83,1,75,75,75,75,75,74,73,73,82,73,73,1,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,1,10,1,1,1,10,10,9,1,9,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,92,101,166,175,183,183,183,175,175,175,175,175,167,175,166,94,94,93,94,166,166,166,166,166,166,83,10,75,75,75,75,74,74,73,74,82,73,73,73,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,9,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,92,101,166,175,175,175,175,175,175,175,175,175,175,175,167,167,166,167,167,167,167,175,175,175,175,83,75,75,75,75,75,74,82,73,82,73,0,73,73,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,75,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,92,101,166,175,175,175,175,175,175,183,175,175,175,175,175,174,174,175,175,175,167,175,175,175,166,74,74,74,74,75,74,73,82,73,82,73,0,73,73,11,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,84,102,166,175,175,175,175,174,175,175,167,175,175,175,175,175,175,175,175,175,167,167,175,175,166,74,74,74,74,73,9,73,73,73,73,0,73,73,73,11,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,102,166,175,175,175,166,167,166,93,94,158,158,166,167,167,167,166,167,175,167,166,167,167,93,74,74,82,82,82,74,73,73,73,0,72,73,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,1,1,74,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,102,166,175,175,175,166,93,84,158,167,175,175,183,175,174,166,85,84,102,167,167,167,166,84,75,75,74,74,82,82,82,73,73,73,1,73,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,11,1,1,1,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,102,167,175,175,175,175,174,84,93,165,165,174,174,182,182,174,166,83,93,166,175,175,166,74,75,75,75,74,74,82,82,82,82,73,73,73,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,93,167,175,175,175,175,175,166,93,165,174,174,246,182,174,165,165,83,166,175,175,175,83,10,75,75,75,75,74,82,82,82,82,73,82,73,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,9,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,92,166,175,175,175,175,175,175,175,174,165,174,174,182,174,174,165,93,175,175,175,166,74,75,75,75,75,75,74,82,82,82,82,73,82,73,82,73,2,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,10,11,11,11,11,10,1,1,10,10,1,10,10,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,9,1,1,1,1,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,102,167,175,175,175,175,175,175,175,183,174,166,165,157,165,174,175,175,175,175,166,74,75,75,75,75,75,75,73,82,82,74,73,82,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,76,74,74,11,11,11,11,11,1,1,10,10,1,10,10,1,1,1,1,1,1,10,10,1,1,1,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,1,1,1,9,75,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,102,167,175,183,175,175,175,175,175,175,183,247,247,183,183,175,175,175,175,175,93,10,75,75,75,75,75,75,74,82,82,73,73,73,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,11,11,11,11,11,76,76,76,74,74,10,11,11,11,11,1,1,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,84,166,175,175,175,175,175,175,175,175,167,167,167,167,166,175,175,175,175,166,83,11,75,75,75,75,75,75,74,73,73,73,73,74,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,11,76,76,76,75,74,74,74,11,11,11,9,1,10,10,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,9,1,1,1,75,74,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,93,166,175,175,175,175,183,183,175,175,175,166,167,175,175,175,175,175,101,74,75,75,75,75,75,75,75,75,75,1,73,73,73,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,76,76,76,75,74,74,74,74,74,11,10,1,10,10,1,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,10,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,83,166,175,175,175,183,183,183,183,183,183,183,183,175,175,175,175,166,83,11,75,75,75,75,75,75,75,75,75,2,1,0,0,0,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,76,76,75,74,74,74,74,74,74,10,1,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
