dialog50: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,81,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,73,10,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,77,74,0,73,73,76,77,77,77,77,77,77,75,74,83,174,174,174,174,174,174,174,174,174,91,165,174,174,156,74,77,77,77,77,77,77,77,73,82,73,73,1,76,77,10,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,74,2,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,73,73,73,82,82,82,73,73,73,73,73,82,73,73,73,82,82,73,82,82,82,73,73,82,82,82,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,81,81,81,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,73,75,75,76,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,76,2,0,73,74,73,76,77,77,77,77,77,77,77,77,10,156,174,174,174,174,174,174,174,174,82,165,174,156,10,77,77,77,77,77,77,77,77,74,82,82,73,0,2,77,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,76,74,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,73,73,73,82,82,82,82,81,73,73,73,73,73,73,73,81,82,73,82,82,73,73,73,81,82,82,81,73,73,73,73,72,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,81,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,1,75,75,77,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,1,1,73,82,82,73,77,77,77,77,77,77,77,77,77,10,73,165,174,174,174,174,174,174,174,82,164,82,73,76,77,77,77,77,77,77,77,77,74,81,82,82,73,0,74,76,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,77,75,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,73,73,73,82,73,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,82,82,73,73,73,73,73,73,72,73,73,72,72,72,72,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,81,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,1,75,75,77,77,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,76,74,82,82,82,73,77,77,77,77,77,77,77,77,77,77,76,74,83,165,174,174,174,174,174,73,83,165,156,75,77,77,77,77,77,77,77,77,75,73,82,82,82,0,10,75,10,77,77,77,77,77,77,77,77,76,76,77,77,77,77,77,77,77,75,76,77,75,74,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,73,73,81,82,82,73,82,82,82,73,73,73,73,73,73,73,73,82,82,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,72,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,81,81,81,81,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,82,1,75,75,77,77,76,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,73,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,75,74,82,165,174,174,173,82,174,174,174,74,77,77,77,77,77,77,77,77,75,73,82,82,82,0,75,10,1,77,77,77,77,77,77,77,77,75,76,77,77,77,77,77,77,76,75,77,77,75,75,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,73,73,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,82,73,73,73,73,81,82,82,82,82,82,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,81,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,82,1,75,76,77,77,77,75,76,77,77,77,77,77,77,76,77,77,77,77,77,77,77,75,73,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,83,174,165,156,174,174,165,73,77,77,77,77,77,77,77,77,76,73,82,82,82,73,75,76,1,76,77,77,77,77,77,77,77,10,77,77,77,77,77,77,77,75,77,77,77,75,75,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,73,73,73,82,73,73,73,73,73,73,73,81,82,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,82,1,74,76,77,77,77,77,75,77,77,77,77,77,77,10,77,77,77,77,77,77,77,74,74,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,165,174,173,92,74,10,76,77,77,77,77,77,77,77,77,77,73,82,82,82,74,74,77,77,77,77,77,77,77,75,77,76,74,77,77,77,77,77,77,75,76,77,77,77,75,75,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,73,73,82,82,73,73,82,73,73,73,73,73,73,82,73,73,73,73,73,73,73,82,81,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,72,72,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,82,2,10,76,77,77,77,77,76,75,77,77,77,77,77,75,75,77,77,77,77,77,77,73,82,82,82,82,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,92,74,1,75,76,77,77,77,77,77,77,77,77,77,77,77,73,82,82,82,82,73,77,77,77,77,77,77,77,75,77,75,76,77,77,77,77,77,76,75,77,77,77,77,75,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,73,82,73,82,82,73,73,73,82,82,73,81,73,73,73,73,81,73,73,73,73,81,73,73,73,73,73,73,73,72,72,72,72,73,81,73,73,73,72,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,74,10,10,76,77,77,77,77,77,75,76,77,77,77,77,76,74,77,77,77,77,77,76,73,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,1,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,10,82,82,82,82,73,76,77,77,77,77,77,77,75,77,75,77,77,77,77,77,76,75,77,77,77,77,77,76,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,82,82,82,82,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,72,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,74,10,74,76,77,77,77,77,77,76,75,77,77,77,77,77,10,76,77,77,77,77,76,73,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,76,10,10,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,74,82,82,82,73,75,77,77,77,77,77,77,75,77,77,77,77,77,77,76,75,77,77,77,77,77,77,75,2,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,73,81,82,82,82,82,73,73,82,82,82,73,73,73,82,82,82,73,73,82,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,72,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,73,10,74,76,77,77,77,77,77,77,76,75,77,77,77,77,75,76,77,77,77,77,75,73,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,82,9,77,77,77,77,77,77,75,77,77,77,77,77,76,74,77,77,77,77,77,77,77,76,75,2,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,73,73,82,82,82,73,73,73,82,82,82,73,73,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,72,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,73,10,10,76,77,77,77,77,77,77,77,75,76,77,77,77,76,74,76,77,77,77,74,82,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,73,82,82,82,82,73,76,77,77,77,77,76,75,77,77,77,77,76,74,76,77,77,77,77,77,77,77,77,77,77,76,1,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,73,82,73,73,81,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,72,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,9,0,1,1,10,77,77,77,77,77,77,77,77,74,76,77,77,77,10,76,77,77,77,73,82,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,73,82,82,82,82,73,76,77,77,77,77,74,75,77,77,77,76,74,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,73,81,73,73,73,81,73,73,73,73,73,73,81,73,73,72,73,81,73,72,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,75,76,76,77,77,77,77,77,77,77,77,77,76,74,76,77,77,75,74,77,77,76,73,82,82,82,82,73,75,77,77,77,77,77,77,77,77,77,77,77,77,75,75,77,77,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,73,82,82,82,82,73,74,77,77,77,77,75,75,77,76,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,72,73,81,73,73,73,73,73,73,72,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,10,76,77,77,77,77,77,77,77,77,77,77,77,77,76,74,76,77,76,10,77,77,76,73,82,82,82,82,73,76,77,77,77,77,76,76,76,76,76,76,76,75,75,10,75,75,74,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,77,77,73,82,82,82,82,82,74,77,77,77,77,76,1,74,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,76,77,10,77,77,75,73,82,82,82,82,73,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,9,82,82,82,82,82,73,77,77,77,77,77,1,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,74,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,81,81,81,73,81,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,75,74,77,77,74,82,82,82,82,82,73,73,73,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,82,81,74,74,82,82,73,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,73,76,77,77,77,77,74,74,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,82,81,73,73,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,1,75,77,77,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,75,77,77,77,77,76,1,10,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,74,73,73,73,82,82,82,73,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,76,77,76,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,77,77,77,77,77,2,10,1,1,2,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,2,77,77,76,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,76,77,77,77,77,75,74,75,75,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,2,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,74,82,73,82,73,73,73,82,82,82,82,81,81,81,73,9,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,10,77,77,75,73,82,82,82,82,82,82,73,0,0,73,82,82,82,82,73,73,73,74,82,73,73,73,73,0,0,0,0,73,73,0,73,73,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,73,76,77,77,77,77,76,2,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,73,73,73,82,82,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,82,82,73,81,82,81,73,82,82,82,82,81,81,73,73,73,73,9,73,73,73,73,73,73,73,73,
